{'t': 2005, 'cum_reward': 252.0}
{'t': 1069421, 'cum_reward': 1308.0}
{'t': 1069442, 'cum_reward': 66.0}
{'t': 1069459, 'cum_reward': 46.0}
{'t': 1069502, 'cum_reward': 226.0}
{'t': 1069538, 'cum_reward': 227.0}
{'t': 1069939, 'cum_reward': 983.0}
{'t': 1070112, 'cum_reward': 633.0}
{'t': 1070243, 'cum_reward': 581.0}
{'t': 1070282, 'cum_reward': 211.0}
{'t': 1070468, 'cum_reward': 603.0}
{'t': 1070799, 'cum_reward': 1001.0}
{'t': 1071001, 'cum_reward': 612.0}
{'t': 1071036, 'cum_reward': 239.0}
{'t': 1071087, 'cum_reward': 221.0}
{'t': 1071269, 'cum_reward': 616.0}
{'t': 1071309, 'cum_reward': 217.0}
{'t': 1071364, 'cum_reward': 203.0}
{'t': 1071689, 'cum_reward': 769.0}
{'t': 1071731, 'cum_reward': 240.0}
{'t': 1071764, 'cum_reward': 235.0}
{'t': 1071917, 'cum_reward': 558.0}
{'t': 1072295, 'cum_reward': 998.0}
{'t': 1072620, 'cum_reward': 1298.0}
{'t': 1072655, 'cum_reward': 136.0}
{'t': 1072890, 'cum_reward': 1019.0}
{'t': 1072930, 'cum_reward': 224.0}
{'t': 1073065, 'cum_reward': 556.0}
{'t': 1073193, 'cum_reward': 601.0}
{'t': 1073359, 'cum_reward': 730.0}
{'t': 1073435, 'cum_reward': 185.0}
{'t': 1073486, 'cum_reward': 220.0}
{'t': 1073543, 'cum_reward': 196.0}
{'t': 1073747, 'cum_reward': 589.0}
{'t': 1074073, 'cum_reward': 1010.0}
{'t': 1074200, 'cum_reward': 584.0}
{'t': 1074255, 'cum_reward': 182.0}
{'t': 1074383, 'cum_reward': 570.0}
{'t': 1074445, 'cum_reward': 201.0}
{'t': 1074486, 'cum_reward': 206.0}
{'t': 1074655, 'cum_reward': 631.0}
{'t': 1074808, 'cum_reward': 570.0}
{'t': 1074843, 'cum_reward': 223.0}
{'t': 1074958, 'cum_reward': 609.0}
{'t': 1074998, 'cum_reward': 231.0}
{'t': 1075233, 'cum_reward': 1000.0}
{'t': 1075474, 'cum_reward': 741.0}
{'t': 1075757, 'cum_reward': 1022.0}
{'t': 1075803, 'cum_reward': 206.0}
{'t': 1076159, 'cum_reward': 1013.0}
{'t': 1076204, 'cum_reward': 226.0}
{'t': 1076329, 'cum_reward': 562.0}
{'t': 1076604, 'cum_reward': 1020.0}
{'t': 1076723, 'cum_reward': 599.0}
{'t': 1076763, 'cum_reward': 226.0}
{'t': 1077027, 'cum_reward': 1104.0}
{'t': 1077072, 'cum_reward': 207.0}
{'t': 1077106, 'cum_reward': 231.0}
{'t': 1077163, 'cum_reward': 186.0}
{'t': 1077439, 'cum_reward': 1124.0}
{'t': 1077785, 'cum_reward': 982.0}
{'t': 1078085, 'cum_reward': 1014.0}
{'t': 1078242, 'cum_reward': 610.0}
{'t': 1078289, 'cum_reward': 192.0}
{'t': 1078642, 'cum_reward': 1006.0}
{'t': 1078846, 'cum_reward': 592.0}
{'t': 1079106, 'cum_reward': 1011.0}
{'t': 1079150, 'cum_reward': 231.0}
{'t': 1079355, 'cum_reward': 711.0}
{'t': 1079398, 'cum_reward': 215.0}
{'t': 1079698, 'cum_reward': 1023.0}
{'t': 1080002, 'cum_reward': 1017.0}
{'t': 1080236, 'cum_reward': 724.0}
{'t': 1080446, 'cum_reward': 557.0}
{'t': 1080755, 'cum_reward': 1008.0}
{'t': 1081076, 'cum_reward': 1269.0}
{'t': 1081501, 'cum_reward': 994.0}
{'t': 1081543, 'cum_reward': 221.0}
{'t': 1081587, 'cum_reward': 210.0}
{'t': 1082132, 'cum_reward': 1246.0}
{'t': 1082146, 'cum_reward': 85.0}
{'t': 1082166, 'cum_reward': 54.0}
{'t': 1082208, 'cum_reward': 222.0}
{'t': 1082248, 'cum_reward': 242.0}
{'t': 1082288, 'cum_reward': 216.0}
{'t': 1082327, 'cum_reward': 235.0}
{'t': 1082368, 'cum_reward': 231.0}
{'t': 1082591, 'cum_reward': 729.0}
{'t': 1082772, 'cum_reward': 781.0}
{'t': 1083166, 'cum_reward': 1281.0}
{'t': 1083183, 'cum_reward': 49.0}
{'t': 1083216, 'cum_reward': 248.0}
{'t': 1083455, 'cum_reward': 567.0}
{'t': 1083497, 'cum_reward': 205.0}
{'t': 1083546, 'cum_reward': 196.0}
{'t': 1083743, 'cum_reward': 718.0}
{'t': 1083976, 'cum_reward': 606.0}
{'t': 1084211, 'cum_reward': 1041.0}
{'t': 1084361, 'cum_reward': 592.0}
{'t': 1084416, 'cum_reward': 166.0}
{'t': 1084632, 'cum_reward': 743.0}
{'t': 1084678, 'cum_reward': 215.0}
{'t': 1084924, 'cum_reward': 1280.0}
{'t': 1085071, 'cum_reward': 582.0}
{'t': 1085114, 'cum_reward': 224.0}
{'t': 1085319, 'cum_reward': 757.0}
{'t': 1085595, 'cum_reward': 1096.0}
{'t': 1085801, 'cum_reward': 585.0}
{'t': 1086147, 'cum_reward': 1244.0}
{'t': 1086428, 'cum_reward': 752.0}
{'t': 1086481, 'cum_reward': 203.0}
{'t': 1086718, 'cum_reward': 732.0}
{'t': 1086951, 'cum_reward': 586.0}
{'t': 1086991, 'cum_reward': 228.0}
{'t': 1087115, 'cum_reward': 570.0}
{'t': 1087164, 'cum_reward': 202.0}
{'t': 1087217, 'cum_reward': 195.0}
{'t': 1087262, 'cum_reward': 205.0}
{'t': 1087497, 'cum_reward': 1023.0}
{'t': 1087543, 'cum_reward': 216.0}
{'t': 1087587, 'cum_reward': 210.0}
{'t': 1087699, 'cum_reward': 605.0}
{'t': 1088083, 'cum_reward': 1275.0}
{'t': 1088104, 'cum_reward': 54.0}
{'t': 1088227, 'cum_reward': 612.0}
{'t': 1088455, 'cum_reward': 1020.0}
{'t': 1088491, 'cum_reward': 218.0}
{'t': 1088836, 'cum_reward': 1284.0}
{'t': 1088868, 'cum_reward': 73.0}
{'t': 1088883, 'cum_reward': 67.0}
{'t': 1089335, 'cum_reward': 984.0}
{'t': 1089456, 'cum_reward': 588.0}
{'t': 1089519, 'cum_reward': 180.0}
{'t': 1089787, 'cum_reward': 1017.0}
{'t': 1089831, 'cum_reward': 222.0}
{'t': 1089865, 'cum_reward': 218.0}
{'t': 1090111, 'cum_reward': 1035.0}
{'t': 1090157, 'cum_reward': 226.0}
{'t': 1090191, 'cum_reward': 222.0}
{'t': 1090429, 'cum_reward': 770.0}
{'t': 1092430, 'cum_reward': 671.0}
{'t': 1092474, 'cum_reward': 224.0}
{'t': 1092513, 'cum_reward': 221.0}
{'t': 1092852, 'cum_reward': 1017.0}
{'t': 1092891, 'cum_reward': 214.0}
{'t': 1093049, 'cum_reward': 591.0}
{'t': 1093186, 'cum_reward': 588.0}
{'t': 1093366, 'cum_reward': 559.0}
{'t': 1093417, 'cum_reward': 213.0}
{'t': 1093824, 'cum_reward': 990.0}
{'t': 1093953, 'cum_reward': 584.0}
{'t': 1094269, 'cum_reward': 780.0}
{'t': 1094623, 'cum_reward': 1272.0}
{'t': 1094669, 'cum_reward': 303.0}
{'t': 1094721, 'cum_reward': 213.0}
{'t': 1094770, 'cum_reward': 229.0}
{'t': 1094812, 'cum_reward': 213.0}
{'t': 1094862, 'cum_reward': 211.0}
{'t': 1095040, 'cum_reward': 594.0}
{'t': 1095330, 'cum_reward': 686.0}
{'t': 1095649, 'cum_reward': 1095.0}
{'t': 1095880, 'cum_reward': 1027.0}
{'t': 1095926, 'cum_reward': 209.0}
{'t': 1096047, 'cum_reward': 598.0}
{'t': 1096087, 'cum_reward': 238.0}
{'t': 1096206, 'cum_reward': 556.0}
{'t': 1096262, 'cum_reward': 195.0}
{'t': 1096291, 'cum_reward': 246.0}
{'t': 1096388, 'cum_reward': 583.0}
{'t': 1096423, 'cum_reward': 245.0}
{'t': 1096603, 'cum_reward': 746.0}
{'t': 1096921, 'cum_reward': 1275.0}
{'t': 1097028, 'cum_reward': 605.0}
{'t': 1097251, 'cum_reward': 765.0}
{'t': 1097286, 'cum_reward': 225.0}
{'t': 1097566, 'cum_reward': 1020.0}
{'t': 1098073, 'cum_reward': 2311.0}
{'t': 1098089, 'cum_reward': 48.0}
{'t': 1098137, 'cum_reward': 202.0}
{'t': 1098181, 'cum_reward': 219.0}
{'t': 1098219, 'cum_reward': 215.0}
{'t': 1098427, 'cum_reward': 787.0}
{'t': 1098658, 'cum_reward': 725.0}
{'t': 1098909, 'cum_reward': 1285.0}
{'t': 1099220, 'cum_reward': 1005.0}
{'t': 1099257, 'cum_reward': 244.0}
{'t': 1099436, 'cum_reward': 588.0}
{'t': 1099483, 'cum_reward': 216.0}
{'t': 1099729, 'cum_reward': 749.0}
{'t': 1100061, 'cum_reward': 989.0}
{'t': 1100164, 'cum_reward': 599.0}
{'t': 1100202, 'cum_reward': 237.0}
{'t': 1100371, 'cum_reward': 731.0}
{'t': 1100410, 'cum_reward': 236.0}
{'t': 1100727, 'cum_reward': 1009.0}
{'t': 1100763, 'cum_reward': 222.0}
{'t': 1100951, 'cum_reward': 741.0}
{'t': 1101131, 'cum_reward': 796.0}
{'t': 1101438, 'cum_reward': 996.0}
{'t': 1101619, 'cum_reward': 589.0}
{'t': 1101842, 'cum_reward': 540.0}
{'t': 1102217, 'cum_reward': 1084.0}
{'t': 1102258, 'cum_reward': 235.0}
{'t': 1102315, 'cum_reward': 213.0}
{'t': 1102653, 'cum_reward': 1268.0}
{'t': 1102799, 'cum_reward': 590.0}
{'t': 1102850, 'cum_reward': 225.0}
{'t': 1103111, 'cum_reward': 1002.0}
{'t': 1103150, 'cum_reward': 231.0}
{'t': 1103268, 'cum_reward': 577.0}
{'t': 1103302, 'cum_reward': 221.0}
{'t': 1103342, 'cum_reward': 240.0}
{'t': 1103504, 'cum_reward': 742.0}
{'t': 1103631, 'cum_reward': 574.0}
{'t': 1103748, 'cum_reward': 585.0}
{'t': 1104001, 'cum_reward': 1026.0}
{'t': 1104033, 'cum_reward': 234.0}
{'t': 1104070, 'cum_reward': 230.0}
{'t': 1104104, 'cum_reward': 249.0}
{'t': 1104141, 'cum_reward': 209.0}
{'t': 1104424, 'cum_reward': 1313.0}
{'t': 1104455, 'cum_reward': 157.0}
{'t': 1104471, 'cum_reward': 78.0}
{'t': 1104510, 'cum_reward': 230.0}
{'t': 1104627, 'cum_reward': 601.0}
{'t': 1104732, 'cum_reward': 591.0}
{'t': 1104775, 'cum_reward': 226.0}
{'t': 1105090, 'cum_reward': 1282.0}
{'t': 1105107, 'cum_reward': 56.0}
{'t': 1105157, 'cum_reward': 240.0}
{'t': 1105372, 'cum_reward': 718.0}
{'t': 1105408, 'cum_reward': 220.0}
{'t': 1105448, 'cum_reward': 240.0}
{'t': 1105690, 'cum_reward': 1301.0}
{'t': 1105729, 'cum_reward': 214.0}
{'t': 1105854, 'cum_reward': 574.0}
{'t': 1106196, 'cum_reward': 1012.0}
{'t': 1106230, 'cum_reward': 223.0}
{'t': 1106338, 'cum_reward': 594.0}
{'t': 1106543, 'cum_reward': 788.0}
{'t': 1106595, 'cum_reward': 203.0}
{'t': 1106632, 'cum_reward': 231.0}
{'t': 1106897, 'cum_reward': 1027.0}
{'t': 1106931, 'cum_reward': 226.0}
{'t': 1107039, 'cum_reward': 593.0}
{'t': 1107145, 'cum_reward': 590.0}
{'t': 1107179, 'cum_reward': 222.0}
{'t': 1109181, 'cum_reward': 664.0}
{'t': 1109228, 'cum_reward': 213.0}
{'t': 1109304, 'cum_reward': 173.0}
{'t': 1109523, 'cum_reward': 704.0}
{'t': 1109589, 'cum_reward': 168.0}
{'t': 1109962, 'cum_reward': 756.0}
{'t': 1110223, 'cum_reward': 742.0}
{'t': 1110272, 'cum_reward': 210.0}
{'t': 1110313, 'cum_reward': 218.0}
{'t': 1110635, 'cum_reward': 1285.0}
{'t': 1110652, 'cum_reward': 97.0}
{'t': 1110668, 'cum_reward': 75.0}
{'t': 1110899, 'cum_reward': 1023.0}
{'t': 1111186, 'cum_reward': 1015.0}
{'t': 1111410, 'cum_reward': 1012.0}
{'t': 1111527, 'cum_reward': 601.0}
{'t': 1111575, 'cum_reward': 226.0}
{'t': 1111622, 'cum_reward': 200.0}
{'t': 1111811, 'cum_reward': 1032.0}
{'t': 1111860, 'cum_reward': 215.0}
{'t': 1111924, 'cum_reward': 160.0}
{'t': 1112172, 'cum_reward': 792.0}
{'t': 1112239, 'cum_reward': 197.0}
{'t': 1112283, 'cum_reward': 205.0}
{'t': 1112372, 'cum_reward': 210.0}
{'t': 1112437, 'cum_reward': 198.0}
{'t': 1112620, 'cum_reward': 582.0}
{'t': 1112814, 'cum_reward': 558.0}
{'t': 1112966, 'cum_reward': 590.0}
{'t': 1113007, 'cum_reward': 218.0}
{'t': 1113333, 'cum_reward': 1006.0}
{'t': 1113487, 'cum_reward': 812.0}
{'t': 1113519, 'cum_reward': 231.0}
{'t': 1115609, 'cum_reward': 1771.0}
{'t': 1115635, 'cum_reward': 115.0}
{'t': 1115664, 'cum_reward': 91.0}
{'t': 1115698, 'cum_reward': 239.0}
{'t': 1115734, 'cum_reward': 230.0}
{'t': 1116112, 'cum_reward': 990.0}
{'t': 1116162, 'cum_reward': 198.0}
{'t': 1116376, 'cum_reward': 607.0}
{'t': 1116415, 'cum_reward': 215.0}
{'t': 1116646, 'cum_reward': 722.0}
{'t': 1116689, 'cum_reward': 231.0}
{'t': 1117044, 'cum_reward': 996.0}
{'t': 1117243, 'cum_reward': 750.0}
{'t': 1117502, 'cum_reward': 1013.0}
{'t': 1117863, 'cum_reward': 1077.0}
{'t': 1117906, 'cum_reward': 226.0}
{'t': 1117942, 'cum_reward': 234.0}
{'t': 1118257, 'cum_reward': 990.0}
{'t': 1118321, 'cum_reward': 187.0}
{'t': 1118443, 'cum_reward': 598.0}
{'t': 1118488, 'cum_reward': 212.0}
{'t': 1118534, 'cum_reward': 226.0}
{'t': 1118576, 'cum_reward': 237.0}
{'t': 1118793, 'cum_reward': 1106.0}
{'t': 1119023, 'cum_reward': 1024.0}
{'t': 1119238, 'cum_reward': 1036.0}
{'t': 1119281, 'cum_reward': 208.0}
{'t': 1119313, 'cum_reward': 243.0}
{'t': 1119343, 'cum_reward': 243.0}
{'t': 1119446, 'cum_reward': 588.0}
{'t': 1119481, 'cum_reward': 232.0}
{'t': 1119596, 'cum_reward': 596.0}
{'t': 1119725, 'cum_reward': 575.0}
{'t': 1119837, 'cum_reward': 602.0}
{'t': 1120103, 'cum_reward': 1157.0}
{'t': 1120135, 'cum_reward': 227.0}
{'t': 1120168, 'cum_reward': 242.0}
{'t': 1120201, 'cum_reward': 235.0}
{'t': 1120235, 'cum_reward': 221.0}
{'t': 1120375, 'cum_reward': 583.0}
{'t': 1120407, 'cum_reward': 241.0}
{'t': 1120607, 'cum_reward': 736.0}
{'t': 1120896, 'cum_reward': 1021.0}
{'t': 1120938, 'cum_reward': 234.0}
{'t': 1121080, 'cum_reward': 559.0}
{'t': 1121123, 'cum_reward': 233.0}
{'t': 1121329, 'cum_reward': 802.0}
{'t': 1121608, 'cum_reward': 997.0}
{'t': 1121646, 'cum_reward': 232.0}
{'t': 1121795, 'cum_reward': 566.0}
{'t': 1122024, 'cum_reward': 1002.0}
{'t': 1122141, 'cum_reward': 598.0}
{'t': 1122183, 'cum_reward': 232.0}
{'t': 1122231, 'cum_reward': 196.0}
{'t': 1122443, 'cum_reward': 1032.0}
{'t': 1122488, 'cum_reward': 211.0}
{'t': 1122543, 'cum_reward': 188.0}
{'t': 1122587, 'cum_reward': 228.0}
{'t': 1122627, 'cum_reward': 221.0}
{'t': 1122667, 'cum_reward': 212.0}
{'t': 1122955, 'cum_reward': 1011.0}
{'t': 1123160, 'cum_reward': 1019.0}
{'t': 1123205, 'cum_reward': 212.0}
{'t': 1123404, 'cum_reward': 744.0}
{'t': 1123780, 'cum_reward': 1136.0}
{'t': 1123833, 'cum_reward': 199.0}
{'t': 1124069, 'cum_reward': 701.0}
{'t': 1124334, 'cum_reward': 1021.0}
{'t': 1124576, 'cum_reward': 1079.0}
{'t': 1124895, 'cum_reward': 1011.0}
{'t': 1124933, 'cum_reward': 233.0}
{'t': 1125277, 'cum_reward': 1079.0}
{'t': 1125311, 'cum_reward': 239.0}
{'t': 1125522, 'cum_reward': 572.0}
{'t': 1125738, 'cum_reward': 715.0}
{'t': 1125778, 'cum_reward': 225.0}
{'t': 1125937, 'cum_reward': 741.0}
{'t': 1125991, 'cum_reward': 178.0}
{'t': 1126028, 'cum_reward': 227.0}
{'t': 1126138, 'cum_reward': 588.0}
{'t': 1126250, 'cum_reward': 600.0}
{'t': 1126498, 'cum_reward': 1019.0}
{'t': 1126543, 'cum_reward': 227.0}
{'t': 1126676, 'cum_reward': 582.0}
{'t': 1126713, 'cum_reward': 229.0}
{'t': 1126807, 'cum_reward': 597.0}
{'t': 1126847, 'cum_reward': 218.0}
{'t': 1126974, 'cum_reward': 574.0}
{'t': 1127017, 'cum_reward': 227.0}
{'t': 1127052, 'cum_reward': 228.0}
{'t': 1127210, 'cum_reward': 713.0}
{'t': 1127498, 'cum_reward': 1006.0}
{'t': 1127607, 'cum_reward': 576.0}
{'t': 1127652, 'cum_reward': 223.0}
{'t': 1127697, 'cum_reward': 221.0}
{'t': 1128082, 'cum_reward': 987.0}
{'t': 1128459, 'cum_reward': 1886.0}
{'t': 1128763, 'cum_reward': 1071.0}
{'t': 1128788, 'cum_reward': 55.0}
{'t': 1128828, 'cum_reward': 230.0}
{'t': 1128976, 'cum_reward': 575.0}
{'t': 1129014, 'cum_reward': 216.0}
{'t': 1129122, 'cum_reward': 599.0}
{'t': 1129221, 'cum_reward': 587.0}
{'t': 1129438, 'cum_reward': 1014.0}
{'t': 1129771, 'cum_reward': 1011.0}
{'t': 1129971, 'cum_reward': 747.0}
{'t': 1130015, 'cum_reward': 208.0}
{'t': 1130058, 'cum_reward': 232.0}
{'t': 1130235, 'cum_reward': 784.0}
{'t': 1130353, 'cum_reward': 591.0}
{'t': 1130407, 'cum_reward': 195.0}
{'t': 1130452, 'cum_reward': 217.0}
{'t': 1130685, 'cum_reward': 1298.0}
{'t': 1131063, 'cum_reward': 1261.0}
{'t': 1131083, 'cum_reward': 68.0}
{'t': 1131107, 'cum_reward': 68.0}
{'t': 1131141, 'cum_reward': 243.0}
{'t': 1131366, 'cum_reward': 1032.0}
{'t': 1131404, 'cum_reward': 210.0}
{'t': 1131504, 'cum_reward': 607.0}
{'t': 1131657, 'cum_reward': 728.0}
{'t': 1131912, 'cum_reward': 1291.0}
{'t': 1132157, 'cum_reward': 1024.0}
{'t': 1132220, 'cum_reward': 196.0}
{'t': 1132392, 'cum_reward': 618.0}
{'t': 1132443, 'cum_reward': 220.0}
{'t': 1132673, 'cum_reward': 1025.0}
{'t': 1132815, 'cum_reward': 562.0}
{'t': 1132858, 'cum_reward': 219.0}
{'t': 1133331, 'cum_reward': 986.0}
{'t': 1133460, 'cum_reward': 599.0}
{'t': 1133599, 'cum_reward': 580.0}
{'t': 1133637, 'cum_reward': 235.0}
{'t': 1133679, 'cum_reward': 212.0}
{'t': 1133779, 'cum_reward': 594.0}
{'t': 1134118, 'cum_reward': 1018.0}
{'t': 1134167, 'cum_reward': 216.0}
{'t': 1134211, 'cum_reward': 230.0}
{'t': 1134506, 'cum_reward': 1295.0}
{'t': 1134532, 'cum_reward': 52.0}
{'t': 1134861, 'cum_reward': 1291.0}
{'t': 1134879, 'cum_reward': 65.0}
{'t': 1134905, 'cum_reward': 172.0}
{'t': 1135115, 'cum_reward': 1035.0}
{'t': 1135389, 'cum_reward': 1032.0}
{'t': 1135825, 'cum_reward': 975.0}
{'t': 1135869, 'cum_reward': 223.0}
{'t': 1136180, 'cum_reward': 1307.0}
{'t': 1136199, 'cum_reward': 49.0}
{'t': 1136321, 'cum_reward': 580.0}
{'t': 1136449, 'cum_reward': 605.0}
{'t': 1136494, 'cum_reward': 214.0}
{'t': 1136602, 'cum_reward': 584.0}
{'t': 1136648, 'cum_reward': 213.0}
{'t': 1137054, 'cum_reward': 979.0}
{'t': 1137430, 'cum_reward': 1281.0}
{'t': 1137462, 'cum_reward': 157.0}
{'t': 1137481, 'cum_reward': 62.0}
{'t': 1137531, 'cum_reward': 205.0}
{'t': 1137572, 'cum_reward': 221.0}
{'t': 1137629, 'cum_reward': 175.0}
{'t': 1137760, 'cum_reward': 590.0}
{'t': 1137799, 'cum_reward': 228.0}
{'t': 1137833, 'cum_reward': 226.0}
{'t': 1137952, 'cum_reward': 593.0}
{'t': 1137992, 'cum_reward': 239.0}
{'t': 1138212, 'cum_reward': 783.0}
{'t': 1138251, 'cum_reward': 236.0}
{'t': 1138638, 'cum_reward': 1280.0}
{'t': 1138656, 'cum_reward': 42.0}
{'t': 1138844, 'cum_reward': 721.0}
{'t': 1138886, 'cum_reward': 234.0}
{'t': 1138927, 'cum_reward': 205.0}
{'t': 1139171, 'cum_reward': 1027.0}
{'t': 1139213, 'cum_reward': 215.0}
{'t': 1139251, 'cum_reward': 220.0}
{'t': 1139297, 'cum_reward': 216.0}
{'t': 1139426, 'cum_reward': 578.0}
{'t': 1139594, 'cum_reward': 584.0}
{'t': 1139692, 'cum_reward': 587.0}
{'t': 1139734, 'cum_reward': 227.0}
{'t': 1139966, 'cum_reward': 779.0}
{'t': 1140020, 'cum_reward': 202.0}
{'t': 1140179, 'cum_reward': 561.0}
{'t': 1140228, 'cum_reward': 200.0}
{'t': 1140433, 'cum_reward': 1027.0}
{'t': 1140536, 'cum_reward': 604.0}
{'t': 1140719, 'cum_reward': 581.0}
{'t': 1141017, 'cum_reward': 1304.0}
{'t': 1141035, 'cum_reward': 81.0}
{'t': 1141051, 'cum_reward': 54.0}
{'t': 1141241, 'cum_reward': 572.0}
{'t': 1141285, 'cum_reward': 221.0}
{'t': 1141327, 'cum_reward': 214.0}
{'t': 1141438, 'cum_reward': 574.0}
{'t': 1141559, 'cum_reward': 568.0}
{'t': 1141863, 'cum_reward': 1285.0}
{'t': 1141923, 'cum_reward': 195.0}
{'t': 1142201, 'cum_reward': 1015.0}
{'t': 1142434, 'cum_reward': 730.0}
{'t': 1142625, 'cum_reward': 594.0}
{'t': 1142678, 'cum_reward': 218.0}
{'t': 1142726, 'cum_reward': 211.0}
{'t': 1142968, 'cum_reward': 1027.0}
{'t': 1143236, 'cum_reward': 1012.0}
{'t': 1143448, 'cum_reward': 1008.0}
{'t': 1143488, 'cum_reward': 235.0}
{'t': 1143536, 'cum_reward': 225.0}
{'t': 1143754, 'cum_reward': 744.0}
{'t': 1143795, 'cum_reward': 228.0}
{'t': 1143838, 'cum_reward': 224.0}
{'t': 1143879, 'cum_reward': 218.0}
{'t': 1144116, 'cum_reward': 707.0}
{'t': 1144402, 'cum_reward': 1017.0}
{'t': 1144577, 'cum_reward': 588.0}
{'t': 1144619, 'cum_reward': 229.0}
{'t': 1144794, 'cum_reward': 730.0}
{'t': 1145006, 'cum_reward': 789.0}
{'t': 1145045, 'cum_reward': 223.0}
{'t': 1145088, 'cum_reward': 228.0}
{'t': 1145132, 'cum_reward': 217.0}
{'t': 1145175, 'cum_reward': 230.0}
{'t': 1145215, 'cum_reward': 232.0}
{'t': 1145255, 'cum_reward': 219.0}
{'t': 1145404, 'cum_reward': 579.0}
{'t': 1145694, 'cum_reward': 1303.0}
{'t': 1145797, 'cum_reward': 577.0}
{'t': 1145926, 'cum_reward': 565.0}
{'t': 1145979, 'cum_reward': 209.0}
{'t': 1146246, 'cum_reward': 1000.0}
{'t': 1146286, 'cum_reward': 228.0}
{'t': 1146332, 'cum_reward': 215.0}
{'t': 1146392, 'cum_reward': 164.0}
{'t': 1146566, 'cum_reward': 589.0}
{'t': 1146848, 'cum_reward': 1010.0}
{'t': 1146907, 'cum_reward': 185.0}
{'t': 1147148, 'cum_reward': 740.0}
{'t': 1147248, 'cum_reward': 602.0}
{'t': 1147638, 'cum_reward': 1263.0}
{'t': 1147683, 'cum_reward': 223.0}
{'t': 1147856, 'cum_reward': 585.0}
{'t': 1148060, 'cum_reward': 614.0}
{'t': 1148357, 'cum_reward': 555.0}
{'t': 1148684, 'cum_reward': 1018.0}
{'t': 1148718, 'cum_reward': 234.0}
{'t': 1148760, 'cum_reward': 206.0}
{'t': 1149036, 'cum_reward': 1284.0}
{'t': 1149052, 'cum_reward': 79.0}
{'t': 1149068, 'cum_reward': 62.0}
{'t': 1149191, 'cum_reward': 581.0}
{'t': 1149314, 'cum_reward': 571.0}
{'t': 1149355, 'cum_reward': 215.0}
{'t': 1149555, 'cum_reward': 575.0}
{'t': 1149597, 'cum_reward': 217.0}
{'t': 1149799, 'cum_reward': 614.0}
{'t': 1150044, 'cum_reward': 743.0}
{'t': 1150314, 'cum_reward': 1010.0}
{'t': 1150577, 'cum_reward': 995.0}
{'t': 1150797, 'cum_reward': 1025.0}
{'t': 1150922, 'cum_reward': 576.0}
{'t': 1151081, 'cum_reward': 619.0}
{'t': 1151123, 'cum_reward': 227.0}
{'t': 1151470, 'cum_reward': 1263.0}
{'t': 1151899, 'cum_reward': 963.0}
{'t': 1151968, 'cum_reward': 184.0}
{'t': 1152015, 'cum_reward': 225.0}
{'t': 1152056, 'cum_reward': 217.0}
{'t': 1152352, 'cum_reward': 1284.0}
{'t': 1152391, 'cum_reward': 239.0}
{'t': 1152562, 'cum_reward': 719.0}
{'t': 1152719, 'cum_reward': 601.0}
{'t': 1152754, 'cum_reward': 236.0}
{'t': 1152852, 'cum_reward': 597.0}
{'t': 1152964, 'cum_reward': 607.0}
{'t': 1153018, 'cum_reward': 221.0}
{'t': 1153361, 'cum_reward': 998.0}
{'t': 1153469, 'cum_reward': 570.0}
{'t': 1153512, 'cum_reward': 225.0}
{'t': 1153561, 'cum_reward': 192.0}
{'t': 1153696, 'cum_reward': 574.0}
{'t': 1153732, 'cum_reward': 236.0}
{'t': 1153926, 'cum_reward': 1027.0}
{'t': 1153968, 'cum_reward': 226.0}
{'t': 1154330, 'cum_reward': 1277.0}
{'t': 1154355, 'cum_reward': 50.0}
{'t': 1154733, 'cum_reward': 992.0}
{'t': 1154784, 'cum_reward': 216.0}
{'t': 1154964, 'cum_reward': 618.0}
{'t': 1155002, 'cum_reward': 234.0}
{'t': 1155057, 'cum_reward': 190.0}
{'t': 1155098, 'cum_reward': 215.0}
{'t': 1155380, 'cum_reward': 706.0}
{'t': 1155426, 'cum_reward': 229.0}
{'t': 1155560, 'cum_reward': 558.0}
{'t': 1155600, 'cum_reward': 228.0}
{'t': 1155775, 'cum_reward': 629.0}
{'t': 1155826, 'cum_reward': 194.0}
{'t': 1156103, 'cum_reward': 1012.0}
{'t': 1156143, 'cum_reward': 225.0}
{'t': 1157441, 'cum_reward': 2130.0}
{'t': 1157478, 'cum_reward': 234.0}
{'t': 1157524, 'cum_reward': 215.0}
{'t': 1157574, 'cum_reward': 197.0}
{'t': 1157622, 'cum_reward': 210.0}
{'t': 1157671, 'cum_reward': 200.0}
{'t': 1157906, 'cum_reward': 784.0}
{'t': 1158131, 'cum_reward': 777.0}
{'t': 1158390, 'cum_reward': 733.0}
{'t': 1158720, 'cum_reward': 764.0}
{'t': 1159115, 'cum_reward': 999.0}
{'t': 1159417, 'cum_reward': 1306.0}
{'t': 1159433, 'cum_reward': 75.0}
{'t': 1159476, 'cum_reward': 222.0}
{'t': 1159669, 'cum_reward': 783.0}
{'t': 1159706, 'cum_reward': 214.0}
{'t': 1159750, 'cum_reward': 212.0}
{'t': 1159796, 'cum_reward': 229.0}
{'t': 1160012, 'cum_reward': 1015.0}
{'t': 1160118, 'cum_reward': 583.0}
{'t': 1160161, 'cum_reward': 224.0}
{'t': 1160269, 'cum_reward': 558.0}
{'t': 1160520, 'cum_reward': 1018.0}
