{'t': 263, 'cum_reward': 83.0}
{'t': 604695, 'cum_reward': 1295.0}
{'t': 604712, 'cum_reward': 94.0}
{'t': 604728, 'cum_reward': 46.0}
{'t': 604771, 'cum_reward': 229.0}
{'t': 604813, 'cum_reward': 229.0}
{'t': 605124, 'cum_reward': 1293.0}
{'t': 605287, 'cum_reward': 1033.0}
{'t': 605376, 'cum_reward': 628.0}
{'t': 605417, 'cum_reward': 232.0}
{'t': 605625, 'cum_reward': 625.0}
{'t': 605659, 'cum_reward': 245.0}
{'t': 605981, 'cum_reward': 987.0}
{'t': 606022, 'cum_reward': 230.0}
{'t': 606223, 'cum_reward': 699.0}
{'t': 606814, 'cum_reward': 946.0}
{'t': 606851, 'cum_reward': 250.0}
{'t': 606906, 'cum_reward': 225.0}
{'t': 606947, 'cum_reward': 226.0}
{'t': 606989, 'cum_reward': 226.0}
{'t': 607227, 'cum_reward': 1024.0}
{'t': 607443, 'cum_reward': 750.0}
{'t': 607475, 'cum_reward': 247.0}
{'t': 607536, 'cum_reward': 219.0}
{'t': 607813, 'cum_reward': 1301.0}
{'t': 608065, 'cum_reward': 1043.0}
{'t': 608261, 'cum_reward': 1024.0}
{'t': 608488, 'cum_reward': 576.0}
{'t': 608768, 'cum_reward': 1006.0}
{'t': 608824, 'cum_reward': 230.0}
{'t': 608859, 'cum_reward': 231.0}
{'t': 608953, 'cum_reward': 600.0}
{'t': 609005, 'cum_reward': 200.0}
{'t': 609196, 'cum_reward': 1023.0}
{'t': 609421, 'cum_reward': 617.0}
{'t': 609486, 'cum_reward': 184.0}
{'t': 609583, 'cum_reward': 583.0}
{'t': 609621, 'cum_reward': 239.0}
{'t': 609657, 'cum_reward': 242.0}
{'t': 609871, 'cum_reward': 1006.0}
{'t': 609903, 'cum_reward': 247.0}
{'t': 610128, 'cum_reward': 791.0}
{'t': 610372, 'cum_reward': 1003.0}
{'t': 610673, 'cum_reward': 585.0}
{'t': 610773, 'cum_reward': 601.0}
{'t': 610814, 'cum_reward': 225.0}
{'t': 610852, 'cum_reward': 226.0}
{'t': 611054, 'cum_reward': 614.0}
{'t': 611226, 'cum_reward': 618.0}
{'t': 611412, 'cum_reward': 804.0}
{'t': 611465, 'cum_reward': 227.0}
{'t': 611522, 'cum_reward': 206.0}
{'t': 611946, 'cum_reward': 1797.0}
{'t': 611971, 'cum_reward': 74.0}
{'t': 611988, 'cum_reward': 46.0}
{'t': 612261, 'cum_reward': 1324.0}
{'t': 612306, 'cum_reward': 37.0}
{'t': 612340, 'cum_reward': 141.0}
{'t': 612379, 'cum_reward': 247.0}
{'t': 612418, 'cum_reward': 235.0}
{'t': 612837, 'cum_reward': 982.0}
{'t': 612890, 'cum_reward': 229.0}
{'t': 613199, 'cum_reward': 1029.0}
{'t': 613421, 'cum_reward': 1322.0}
{'t': 613525, 'cum_reward': 619.0}
{'t': 613702, 'cum_reward': 583.0}
{'t': 614047, 'cum_reward': 981.0}
{'t': 614226, 'cum_reward': 631.0}
{'t': 614485, 'cum_reward': 1032.0}
{'t': 614538, 'cum_reward': 204.0}
{'t': 615021, 'cum_reward': 1776.0}
{'t': 615038, 'cum_reward': 92.0}
{'t': 615058, 'cum_reward': 65.0}
{'t': 615888, 'cum_reward': 914.0}
{'t': 616256, 'cum_reward': 1388.0}
{'t': 616271, 'cum_reward': 75.0}
{'t': 616888, 'cum_reward': 1046.0}
{'t': 617171, 'cum_reward': 1011.0}
{'t': 617303, 'cum_reward': 598.0}
{'t': 617398, 'cum_reward': 617.0}
{'t': 617443, 'cum_reward': 221.0}
{'t': 617540, 'cum_reward': 593.0}
{'t': 617711, 'cum_reward': 746.0}
{'t': 617772, 'cum_reward': 225.0}
{'t': 617837, 'cum_reward': 171.0}
{'t': 618001, 'cum_reward': 635.0}
{'t': 618041, 'cum_reward': 232.0}
{'t': 618086, 'cum_reward': 217.0}
{'t': 618129, 'cum_reward': 230.0}
{'t': 618401, 'cum_reward': 1000.0}
{'t': 618601, 'cum_reward': 1015.0}
{'t': 618642, 'cum_reward': 226.0}
{'t': 618682, 'cum_reward': 227.0}
{'t': 618720, 'cum_reward': 227.0}
{'t': 618893, 'cum_reward': 770.0}
{'t': 619122, 'cum_reward': 1318.0}
{'t': 619140, 'cum_reward': 47.0}
{'t': 619252, 'cum_reward': 592.0}
{'t': 619412, 'cum_reward': 588.0}
{'t': 619592, 'cum_reward': 699.0}
{'t': 619755, 'cum_reward': 629.0}
{'t': 619823, 'cum_reward': 217.0}
{'t': 620802, 'cum_reward': 903.0}
{'t': 620923, 'cum_reward': 197.0}
{'t': 621021, 'cum_reward': 633.0}
{'t': 621072, 'cum_reward': 198.0}
{'t': 621283, 'cum_reward': 772.0}
{'t': 621385, 'cum_reward': 620.0}
{'t': 621612, 'cum_reward': 719.0}
{'t': 621656, 'cum_reward': 239.0}
{'t': 621861, 'cum_reward': 768.0}
{'t': 621921, 'cum_reward': 196.0}
{'t': 621950, 'cum_reward': 248.0}
{'t': 622146, 'cum_reward': 1125.0}
{'t': 623358, 'cum_reward': 844.0}
{'t': 623402, 'cum_reward': 229.0}
{'t': 623583, 'cum_reward': 700.0}
{'t': 623730, 'cum_reward': 608.0}
{'t': 623847, 'cum_reward': 581.0}
{'t': 624359, 'cum_reward': 1271.0}
{'t': 624392, 'cum_reward': 154.0}
{'t': 624433, 'cum_reward': 225.0}
{'t': 624541, 'cum_reward': 624.0}
{'t': 624644, 'cum_reward': 586.0}
{'t': 625001, 'cum_reward': 1377.0}
{'t': 625022, 'cum_reward': 68.0}
{'t': 625052, 'cum_reward': 72.0}
{'t': 625111, 'cum_reward': 194.0}
{'t': 625569, 'cum_reward': 986.0}
{'t': 625606, 'cum_reward': 231.0}
{'t': 625756, 'cum_reward': 638.0}
{'t': 625794, 'cum_reward': 237.0}
{'t': 626269, 'cum_reward': 1242.0}
{'t': 626317, 'cum_reward': 232.0}
{'t': 626522, 'cum_reward': 625.0}
{'t': 626700, 'cum_reward': 617.0}
{'t': 626904, 'cum_reward': 1031.0}
{'t': 627315, 'cum_reward': 1274.0}
{'t': 627357, 'cum_reward': 315.0}
{'t': 627897, 'cum_reward': 971.0}
{'t': 627934, 'cum_reward': 245.0}
{'t': 627976, 'cum_reward': 209.0}
{'t': 628174, 'cum_reward': 756.0}
{'t': 628229, 'cum_reward': 223.0}
{'t': 628262, 'cum_reward': 231.0}
{'t': 628374, 'cum_reward': 644.0}
{'t': 628404, 'cum_reward': 246.0}
{'t': 628584, 'cum_reward': 795.0}
{'t': 629160, 'cum_reward': 1258.0}
{'t': 629178, 'cum_reward': 68.0}
{'t': 629196, 'cum_reward': 78.0}
{'t': 629233, 'cum_reward': 228.0}
{'t': 629465, 'cum_reward': 1022.0}
{'t': 629499, 'cum_reward': 230.0}
{'t': 629538, 'cum_reward': 240.0}
{'t': 629693, 'cum_reward': 1038.0}
{'t': 629797, 'cum_reward': 614.0}
{'t': 629865, 'cum_reward': 185.0}
{'t': 629911, 'cum_reward': 220.0}
{'t': 630159, 'cum_reward': 732.0}
{'t': 630310, 'cum_reward': 592.0}
{'t': 630499, 'cum_reward': 808.0}
{'t': 630600, 'cum_reward': 601.0}
{'t': 630742, 'cum_reward': 815.0}
{'t': 631725, 'cum_reward': 911.0}
{'t': 631757, 'cum_reward': 73.0}
{'t': 632240, 'cum_reward': 984.0}
{'t': 632327, 'cum_reward': 635.0}
{'t': 632375, 'cum_reward': 202.0}
{'t': 632457, 'cum_reward': 129.0}
{'t': 632681, 'cum_reward': 1021.0}
{'t': 632982, 'cum_reward': 1295.0}
{'t': 633046, 'cum_reward': 188.0}
{'t': 633088, 'cum_reward': 233.0}
{'t': 633144, 'cum_reward': 178.0}
{'t': 633191, 'cum_reward': 215.0}
{'t': 633500, 'cum_reward': 1551.0}
{'t': 633520, 'cum_reward': 53.0}
{'t': 633557, 'cum_reward': 246.0}
{'t': 633940, 'cum_reward': 1277.0}
{'t': 633960, 'cum_reward': 47.0}
{'t': 634006, 'cum_reward': 223.0}
{'t': 634215, 'cum_reward': 1039.0}
{'t': 634338, 'cum_reward': 705.0}
{'t': 634807, 'cum_reward': 1044.0}
{'t': 634909, 'cum_reward': 596.0}
{'t': 634970, 'cum_reward': 161.0}
{'t': 635014, 'cum_reward': 214.0}
{'t': 635049, 'cum_reward': 246.0}
{'t': 635163, 'cum_reward': 599.0}
{'t': 635196, 'cum_reward': 240.0}
{'t': 635349, 'cum_reward': 718.0}
{'t': 635558, 'cum_reward': 735.0}
{'t': 635847, 'cum_reward': 786.0}
{'t': 636063, 'cum_reward': 1309.0}
{'t': 636091, 'cum_reward': 53.0}
{'t': 636344, 'cum_reward': 1033.0}
{'t': 636438, 'cum_reward': 605.0}
{'t': 636484, 'cum_reward': 197.0}
{'t': 636520, 'cum_reward': 247.0}
{'t': 636574, 'cum_reward': 215.0}
{'t': 636613, 'cum_reward': 220.0}
{'t': 636885, 'cum_reward': 688.0}
{'t': 636985, 'cum_reward': 647.0}
{'t': 637379, 'cum_reward': 1278.0}
{'t': 637407, 'cum_reward': 249.0}
{'t': 637597, 'cum_reward': 1040.0}
{'t': 637641, 'cum_reward': 214.0}
{'t': 637751, 'cum_reward': 615.0}
{'t': 638103, 'cum_reward': 695.0}
{'t': 638144, 'cum_reward': 218.0}
{'t': 638183, 'cum_reward': 242.0}
{'t': 638279, 'cum_reward': 607.0}
{'t': 638319, 'cum_reward': 222.0}
{'t': 638465, 'cum_reward': 581.0}
{'t': 638915, 'cum_reward': 976.0}
{'t': 639056, 'cum_reward': 591.0}
{'t': 639240, 'cum_reward': 1036.0}
{'t': 639442, 'cum_reward': 1039.0}
{'t': 639492, 'cum_reward': 193.0}
{'t': 639531, 'cum_reward': 223.0}
{'t': 639722, 'cum_reward': 775.0}
{'t': 639846, 'cum_reward': 572.0}
{'t': 640298, 'cum_reward': 983.0}
{'t': 640436, 'cum_reward': 640.0}
{'t': 640738, 'cum_reward': 699.0}
{'t': 640793, 'cum_reward': 201.0}
{'t': 640891, 'cum_reward': 646.0}
{'t': 641102, 'cum_reward': 1017.0}
{'t': 641448, 'cum_reward': 1306.0}
{'t': 641536, 'cum_reward': 647.0}
{'t': 641552, 'cum_reward': 79.0}
{'t': 641794, 'cum_reward': 1027.0}
{'t': 642119, 'cum_reward': 1301.0}
{'t': 642138, 'cum_reward': 45.0}
{'t': 642169, 'cum_reward': 245.0}
{'t': 642334, 'cum_reward': 712.0}
{'t': 642492, 'cum_reward': 1016.0}
{'t': 642531, 'cum_reward': 244.0}
{'t': 642751, 'cum_reward': 1021.0}
{'t': 642791, 'cum_reward': 220.0}
{'t': 643006, 'cum_reward': 764.0}
{'t': 643323, 'cum_reward': 1031.0}
{'t': 643410, 'cum_reward': 605.0}
{'t': 643535, 'cum_reward': 619.0}
{'t': 643895, 'cum_reward': 687.0}
{'t': 643942, 'cum_reward': 210.0}
{'t': 643988, 'cum_reward': 232.0}
{'t': 644042, 'cum_reward': 211.0}
{'t': 644129, 'cum_reward': 591.0}
{'t': 644214, 'cum_reward': 630.0}
{'t': 644521, 'cum_reward': 1295.0}
{'t': 644539, 'cum_reward': 83.0}
{'t': 644725, 'cum_reward': 596.0}
{'t': 644942, 'cum_reward': 1027.0}
{'t': 645174, 'cum_reward': 1295.0}
{'t': 645210, 'cum_reward': 235.0}
{'t': 645252, 'cum_reward': 226.0}
{'t': 645287, 'cum_reward': 225.0}
{'t': 645346, 'cum_reward': 198.0}
{'t': 645493, 'cum_reward': 637.0}
{'t': 645533, 'cum_reward': 233.0}
{'t': 645707, 'cum_reward': 778.0}
{'t': 645744, 'cum_reward': 241.0}
{'t': 645787, 'cum_reward': 213.0}
{'t': 645894, 'cum_reward': 593.0}
{'t': 646336, 'cum_reward': 1273.0}
{'t': 646352, 'cum_reward': 85.0}
{'t': 646442, 'cum_reward': 622.0}
{'t': 646677, 'cum_reward': 1023.0}
{'t': 646717, 'cum_reward': 213.0}
{'t': 646997, 'cum_reward': 1291.0}
{'t': 647018, 'cum_reward': 77.0}
{'t': 647034, 'cum_reward': 80.0}
{'t': 647291, 'cum_reward': 704.0}
{'t': 647437, 'cum_reward': 734.0}
{'t': 647478, 'cum_reward': 215.0}
{'t': 647763, 'cum_reward': 1009.0}
{'t': 648086, 'cum_reward': 1396.0}
{'t': 648114, 'cum_reward': 64.0}
{'t': 648154, 'cum_reward': 226.0}
{'t': 648279, 'cum_reward': 587.0}
{'t': 648429, 'cum_reward': 568.0}
{'t': 648597, 'cum_reward': 1431.0}
{'t': 648613, 'cum_reward': 64.0}
{'t': 648636, 'cum_reward': 69.0}
{'t': 648864, 'cum_reward': 1022.0}
{'t': 649079, 'cum_reward': 1337.0}
{'t': 649100, 'cum_reward': 49.0}
{'t': 649331, 'cum_reward': 748.0}
{'t': 649435, 'cum_reward': 593.0}
{'t': 649624, 'cum_reward': 692.0}
{'t': 649725, 'cum_reward': 601.0}
{'t': 650256, 'cum_reward': 968.0}
{'t': 650480, 'cum_reward': 699.0}
{'t': 650695, 'cum_reward': 1024.0}
{'t': 650900, 'cum_reward': 1036.0}
{'t': 650942, 'cum_reward': 228.0}
{'t': 651254, 'cum_reward': 1293.0}
{'t': 651307, 'cum_reward': 315.0}
{'t': 651324, 'cum_reward': 51.0}
{'t': 651436, 'cum_reward': 596.0}
{'t': 651679, 'cum_reward': 703.0}
{'t': 651734, 'cum_reward': 188.0}
{'t': 651831, 'cum_reward': 610.0}
{'t': 651867, 'cum_reward': 234.0}
{'t': 652088, 'cum_reward': 608.0}
{'t': 652221, 'cum_reward': 727.0}
{'t': 652272, 'cum_reward': 209.0}
{'t': 652515, 'cum_reward': 1295.0}
{'t': 652644, 'cum_reward': 585.0}
{'t': 652677, 'cum_reward': 246.0}
{'t': 652778, 'cum_reward': 593.0}
{'t': 652820, 'cum_reward': 227.0}
{'t': 652858, 'cum_reward': 226.0}
{'t': 652975, 'cum_reward': 568.0}
{'t': 653275, 'cum_reward': 1010.0}
{'t': 653309, 'cum_reward': 246.0}
{'t': 653522, 'cum_reward': 1017.0}
{'t': 653622, 'cum_reward': 626.0}
{'t': 653720, 'cum_reward': 607.0}
{'t': 653807, 'cum_reward': 600.0}
{'t': 653939, 'cum_reward': 577.0}
{'t': 654382, 'cum_reward': 983.0}
{'t': 654641, 'cum_reward': 679.0}
{'t': 654803, 'cum_reward': 576.0}
{'t': 654943, 'cum_reward': 573.0}
{'t': 655427, 'cum_reward': 971.0}
{'t': 655470, 'cum_reward': 229.0}
{'t': 655774, 'cum_reward': 1301.0}
{'t': 655793, 'cum_reward': 81.0}
{'t': 655995, 'cum_reward': 748.0}
{'t': 656106, 'cum_reward': 645.0}
{'t': 656288, 'cum_reward': 598.0}
{'t': 656422, 'cum_reward': 636.0}
{'t': 656614, 'cum_reward': 711.0}
{'t': 656857, 'cum_reward': 1009.0}
{'t': 657034, 'cum_reward': 767.0}
{'t': 657210, 'cum_reward': 738.0}
{'t': 657511, 'cum_reward': 997.0}
{'t': 657710, 'cum_reward': 714.0}
{'t': 658097, 'cum_reward': 1001.0}
{'t': 658549, 'cum_reward': 1246.0}
{'t': 658585, 'cum_reward': 227.0}
{'t': 658629, 'cum_reward': 221.0}
{'t': 658742, 'cum_reward': 570.0}
{'t': 658831, 'cum_reward': 628.0}
{'t': 659105, 'cum_reward': 1017.0}
{'t': 659226, 'cum_reward': 589.0}
{'t': 659282, 'cum_reward': 194.0}
{'t': 659334, 'cum_reward': 189.0}
{'t': 659434, 'cum_reward': 601.0}
{'t': 659466, 'cum_reward': 238.0}
{'t': 659500, 'cum_reward': 246.0}
{'t': 659743, 'cum_reward': 735.0}
{'t': 659909, 'cum_reward': 809.0}
{'t': 660015, 'cum_reward': 615.0}
{'t': 660099, 'cum_reward': 612.0}
{'t': 660306, 'cum_reward': 1007.0}
{'t': 660345, 'cum_reward': 229.0}
{'t': 660399, 'cum_reward': 170.0}
{'t': 660673, 'cum_reward': 1049.0}
{'t': 660790, 'cum_reward': 610.0}
{'t': 661253, 'cum_reward': 1621.0}
{'t': 661572, 'cum_reward': 780.0}
{'t': 661611, 'cum_reward': 237.0}
{'t': 661841, 'cum_reward': 1019.0}
{'t': 662180, 'cum_reward': 1310.0}
{'t': 662205, 'cum_reward': 59.0}
{'t': 662226, 'cum_reward': 69.0}
{'t': 662402, 'cum_reward': 1317.0}
{'t': 662427, 'cum_reward': 68.0}
{'t': 662449, 'cum_reward': 49.0}
{'t': 662484, 'cum_reward': 240.0}
{'t': 662517, 'cum_reward': 238.0}
{'t': 662719, 'cum_reward': 570.0}
{'t': 662955, 'cum_reward': 1017.0}
{'t': 662992, 'cum_reward': 224.0}
{'t': 663160, 'cum_reward': 1010.0}
{'t': 664109, 'cum_reward': 911.0}
{'t': 664130, 'cum_reward': 73.0}
{'t': 664189, 'cum_reward': 306.0}
{'t': 664334, 'cum_reward': 735.0}
{'t': 664546, 'cum_reward': 1030.0}
{'t': 664589, 'cum_reward': 211.0}
{'t': 664685, 'cum_reward': 648.0}
{'t': 665012, 'cum_reward': 1315.0}
{'t': 665031, 'cum_reward': 56.0}
{'t': 665187, 'cum_reward': 636.0}
{'t': 665267, 'cum_reward': 605.0}
{'t': 665709, 'cum_reward': 1266.0}
{'t': 665759, 'cum_reward': 216.0}
{'t': 665881, 'cum_reward': 577.0}
{'t': 666013, 'cum_reward': 580.0}
{'t': 666125, 'cum_reward': 607.0}
{'t': 666520, 'cum_reward': 711.0}
{'t': 666613, 'cum_reward': 611.0}
{'t': 666659, 'cum_reward': 228.0}
{'t': 666709, 'cum_reward': 210.0}
{'t': 667064, 'cum_reward': 976.0}
{'t': 667232, 'cum_reward': 620.0}
{'t': 667677, 'cum_reward': 996.0}
{'t': 667855, 'cum_reward': 702.0}
{'t': 667940, 'cum_reward': 638.0}
{'t': 668050, 'cum_reward': 608.0}
{'t': 668085, 'cum_reward': 234.0}
{'t': 668252, 'cum_reward': 757.0}
{'t': 668547, 'cum_reward': 698.0}
{'t': 668589, 'cum_reward': 216.0}
{'t': 668880, 'cum_reward': 784.0}
{'t': 668928, 'cum_reward': 234.0}
{'t': 669107, 'cum_reward': 579.0}
{'t': 669447, 'cum_reward': 1006.0}
{'t': 669482, 'cum_reward': 248.0}
{'t': 669571, 'cum_reward': 617.0}
{'t': 669598, 'cum_reward': 247.0}
{'t': 669823, 'cum_reward': 1053.0}
{'t': 669843, 'cum_reward': 61.0}
{'t': 669890, 'cum_reward': 224.0}
{'t': 670188, 'cum_reward': 1009.0}
{'t': 670223, 'cum_reward': 231.0}
{'t': 670545, 'cum_reward': 1293.0}
{'t': 670569, 'cum_reward': 83.0}
{'t': 670587, 'cum_reward': 47.0}
{'t': 671091, 'cum_reward': 1619.0}
{'t': 671115, 'cum_reward': 66.0}
{'t': 671132, 'cum_reward': 65.0}
{'t': 671444, 'cum_reward': 1011.0}
{'t': 671693, 'cum_reward': 708.0}
{'t': 671860, 'cum_reward': 613.0}
{'t': 672060, 'cum_reward': 802.0}
{'t': 672097, 'cum_reward': 235.0}
{'t': 672255, 'cum_reward': 594.0}
{'t': 672405, 'cum_reward': 638.0}
{'t': 672523, 'cum_reward': 735.0}
{'t': 672661, 'cum_reward': 610.0}
{'t': 672697, 'cum_reward': 232.0}
{'t': 672885, 'cum_reward': 589.0}
{'t': 672982, 'cum_reward': 586.0}
{'t': 673071, 'cum_reward': 616.0}
{'t': 673396, 'cum_reward': 1002.0}
{'t': 673452, 'cum_reward': 181.0}
{'t': 673707, 'cum_reward': 1026.0}
{'t': 674170, 'cum_reward': 1285.0}
{'t': 674189, 'cum_reward': 54.0}
{'t': 674333, 'cum_reward': 638.0}
{'t': 674420, 'cum_reward': 625.0}
{'t': 674449, 'cum_reward': 231.0}
{'t': 674659, 'cum_reward': 747.0}
{'t': 674693, 'cum_reward': 249.0}
{'t': 674832, 'cum_reward': 764.0}
{'t': 674935, 'cum_reward': 619.0}
{'t': 674969, 'cum_reward': 247.0}
{'t': 675096, 'cum_reward': 569.0}
{'t': 675133, 'cum_reward': 234.0}
{'t': 675290, 'cum_reward': 605.0}
{'t': 675458, 'cum_reward': 579.0}
{'t': 675601, 'cum_reward': 596.0}
{'t': 675683, 'cum_reward': 651.0}
{'t': 675918, 'cum_reward': 1288.0}
{'t': 676165, 'cum_reward': 741.0}
{'t': 676976, 'cum_reward': 906.0}
{'t': 677075, 'cum_reward': 610.0}
{'t': 677265, 'cum_reward': 766.0}
{'t': 677479, 'cum_reward': 1032.0}
{'t': 677552, 'cum_reward': 593.0}
{'t': 677587, 'cum_reward': 246.0}
{'t': 677621, 'cum_reward': 240.0}
{'t': 677790, 'cum_reward': 1085.0}
{'t': 677902, 'cum_reward': 593.0}
{'t': 678336, 'cum_reward': 1613.0}
{'t': 678365, 'cum_reward': 54.0}
{'t': 678726, 'cum_reward': 987.0}
{'t': 678995, 'cum_reward': 584.0}
{'t': 679422, 'cum_reward': 1276.0}
{'t': 679460, 'cum_reward': 242.0}
{'t': 679715, 'cum_reward': 715.0}
{'t': 680001, 'cum_reward': 595.0}
{'t': 680035, 'cum_reward': 248.0}
{'t': 680082, 'cum_reward': 223.0}
{'t': 680220, 'cum_reward': 1036.0}
{'t': 680323, 'cum_reward': 629.0}
{'t': 680363, 'cum_reward': 226.0}
{'t': 680616, 'cum_reward': 999.0}
{'t': 680824, 'cum_reward': 802.0}
{'t': 681578, 'cum_reward': 1220.0}
{'t': 681595, 'cum_reward': 83.0}
{'t': 681644, 'cum_reward': 214.0}
{'t': 681941, 'cum_reward': 783.0}
{'t': 682244, 'cum_reward': 1006.0}
{'t': 682369, 'cum_reward': 737.0}
{'t': 682663, 'cum_reward': 1022.0}
{'t': 682698, 'cum_reward': 230.0}
{'t': 683049, 'cum_reward': 737.0}
{'t': 683227, 'cum_reward': 585.0}
{'t': 683261, 'cum_reward': 232.0}
{'t': 683532, 'cum_reward': 1015.0}
{'t': 683818, 'cum_reward': 748.0}
{'t': 684052, 'cum_reward': 1113.0}
{'t': 684197, 'cum_reward': 639.0}
{'t': 684391, 'cum_reward': 1040.0}
{'t': 684475, 'cum_reward': 615.0}
{'t': 684524, 'cum_reward': 227.0}
{'t': 684568, 'cum_reward': 228.0}
{'t': 684879, 'cum_reward': 987.0}
{'t': 684911, 'cum_reward': 243.0}
{'t': 684961, 'cum_reward': 215.0}
{'t': 685000, 'cum_reward': 216.0}
{'t': 685212, 'cum_reward': 697.0}
{'t': 685248, 'cum_reward': 236.0}
{'t': 685281, 'cum_reward': 223.0}
{'t': 685322, 'cum_reward': 230.0}
{'t': 685640, 'cum_reward': 1307.0}
{'t': 685676, 'cum_reward': 57.0}
{'t': 685858, 'cum_reward': 1033.0}
{'t': 686011, 'cum_reward': 617.0}
{'t': 686199, 'cum_reward': 1011.0}
{'t': 686768, 'cum_reward': 964.0}
{'t': 687122, 'cum_reward': 772.0}
{'t': 687203, 'cum_reward': 605.0}
{'t': 687454, 'cum_reward': 1278.0}
{'t': 687477, 'cum_reward': 66.0}
{'t': 687499, 'cum_reward': 52.0}
{'t': 687804, 'cum_reward': 693.0}
{'t': 688057, 'cum_reward': 1304.0}
{'t': 688148, 'cum_reward': 583.0}
{'t': 688303, 'cum_reward': 637.0}
{'t': 688500, 'cum_reward': 765.0}
{'t': 688553, 'cum_reward': 184.0}
{'t': 688665, 'cum_reward': 602.0}
{'t': 688770, 'cum_reward': 595.0}
{'t': 689071, 'cum_reward': 994.0}
{'t': 689115, 'cum_reward': 227.0}
{'t': 689161, 'cum_reward': 238.0}
{'t': 689453, 'cum_reward': 1010.0}
{'t': 689711, 'cum_reward': 1013.0}
{'t': 689905, 'cum_reward': 1027.0}
{'t': 690312, 'cum_reward': 1282.0}
{'t': 690633, 'cum_reward': 1001.0}
{'t': 690668, 'cum_reward': 238.0}
{'t': 690808, 'cum_reward': 718.0}
{'t': 691029, 'cum_reward': 1308.0}
{'t': 691057, 'cum_reward': 89.0}
{'t': 691073, 'cum_reward': 77.0}
{'t': 691239, 'cum_reward': 738.0}
{'t': 691421, 'cum_reward': 1038.0}
{'t': 691454, 'cum_reward': 223.0}
{'t': 691537, 'cum_reward': 608.0}
{'t': 691647, 'cum_reward': 601.0}
{'t': 691693, 'cum_reward': 196.0}
{'t': 691876, 'cum_reward': 722.0}
{'t': 692028, 'cum_reward': 1044.0}
{'t': 692648, 'cum_reward': 1212.0}
{'t': 692832, 'cum_reward': 1343.0}
{'t': 692861, 'cum_reward': 59.0}
{'t': 692883, 'cum_reward': 57.0}
{'t': 693041, 'cum_reward': 1042.0}
{'t': 693376, 'cum_reward': 1037.0}
{'t': 693398, 'cum_reward': 162.0}
{'t': 693476, 'cum_reward': 631.0}
{'t': 693660, 'cum_reward': 618.0}
{'t': 693862, 'cum_reward': 1009.0}
{'t': 693986, 'cum_reward': 623.0}
{'t': 694161, 'cum_reward': 738.0}
{'t': 694482, 'cum_reward': 1005.0}
{'t': 694523, 'cum_reward': 221.0}
{'t': 694553, 'cum_reward': 242.0}
{'t': 694817, 'cum_reward': 1294.0}
{'t': 694955, 'cum_reward': 591.0}
{'t': 695068, 'cum_reward': 615.0}
{'t': 695178, 'cum_reward': 586.0}
{'t': 695309, 'cum_reward': 588.0}
{'t': 695467, 'cum_reward': 595.0}
{'t': 695630, 'cum_reward': 764.0}
{'t': 696108, 'cum_reward': 977.0}
{'t': 696146, 'cum_reward': 222.0}
{'t': 696532, 'cum_reward': 1287.0}
{'t': 696861, 'cum_reward': 1667.0}
{'t': 696878, 'cum_reward': 60.0}
{'t': 696906, 'cum_reward': 90.0}
{'t': 696926, 'cum_reward': 75.0}
{'t': 697809, 'cum_reward': 894.0}
{'t': 697990, 'cum_reward': 1036.0}
{'t': 698028, 'cum_reward': 231.0}
{'t': 698997, 'cum_reward': 1174.0}
{'t': 699020, 'cum_reward': 73.0}
{'t': 699044, 'cum_reward': 43.0}
{'t': 699140, 'cum_reward': 624.0}
{'t': 699346, 'cum_reward': 1042.0}
{'t': 699516, 'cum_reward': 1015.0}
{'t': 699897, 'cum_reward': 971.0}
{'t': 700124, 'cum_reward': 1025.0}
{'t': 700217, 'cum_reward': 605.0}
{'t': 700550, 'cum_reward': 1313.0}
{'t': 700573, 'cum_reward': 82.0}
{'t': 700598, 'cum_reward': 156.0}
{'t': 700782, 'cum_reward': 807.0}
{'t': 700947, 'cum_reward': 592.0}
{'t': 701041, 'cum_reward': 615.0}
{'t': 701158, 'cum_reward': 629.0}
{'t': 701639, 'cum_reward': 1278.0}
{'t': 701661, 'cum_reward': 52.0}
{'t': 701773, 'cum_reward': 589.0}
{'t': 702061, 'cum_reward': 1009.0}
{'t': 702284, 'cum_reward': 562.0}
{'t': 702385, 'cum_reward': 611.0}
{'t': 702420, 'cum_reward': 245.0}
{'t': 702481, 'cum_reward': 596.0}
{'t': 702510, 'cum_reward': 247.0}
{'t': 702815, 'cum_reward': 1302.0}
{'t': 702833, 'cum_reward': 80.0}
{'t': 703087, 'cum_reward': 1115.0}
{'t': 703399, 'cum_reward': 1018.0}
{'t': 703591, 'cum_reward': 1019.0}
{'t': 703623, 'cum_reward': 246.0}
{'t': 703894, 'cum_reward': 1319.0}
{'t': 703918, 'cum_reward': 70.0}
{'t': 703950, 'cum_reward': 247.0}
{'t': 704065, 'cum_reward': 624.0}
{'t': 704159, 'cum_reward': 592.0}
{'t': 704198, 'cum_reward': 241.0}
{'t': 704297, 'cum_reward': 616.0}
{'t': 704429, 'cum_reward': 558.0}
{'t': 704730, 'cum_reward': 1292.0}
{'t': 704752, 'cum_reward': 69.0}
{'t': 704771, 'cum_reward': 78.0}
{'t': 704884, 'cum_reward': 607.0}
{'t': 705027, 'cum_reward': 586.0}
{'t': 705093, 'cum_reward': 587.0}
{'t': 705122, 'cum_reward': 247.0}
