{'t': 6074, 'cum_reward': 568.0}
{'t': 967381, 'cum_reward': 1800.0}
{'t': 968493, 'cum_reward': 2382.0}
{'t': 968882, 'cum_reward': 2104.0}
{'t': 969261, 'cum_reward': 1523.0}
{'t': 969888, 'cum_reward': 2142.0}
{'t': 970469, 'cum_reward': 2495.0}
{'t': 970858, 'cum_reward': 1637.0}
{'t': 971288, 'cum_reward': 1393.0}
{'t': 971663, 'cum_reward': 1365.0}
{'t': 972320, 'cum_reward': 2533.0}
{'t': 972810, 'cum_reward': 1961.0}
{'t': 973360, 'cum_reward': 2529.0}
{'t': 973653, 'cum_reward': 1484.0}
{'t': 974230, 'cum_reward': 3672.0}
{'t': 974499, 'cum_reward': 1478.0}
{'t': 974809, 'cum_reward': 1812.0}
{'t': 974968, 'cum_reward': 1080.0}
{'t': 975703, 'cum_reward': 2680.0}
{'t': 975982, 'cum_reward': 1238.0}
{'t': 976275, 'cum_reward': 1541.0}
{'t': 976736, 'cum_reward': 2292.0}
{'t': 977310, 'cum_reward': 2445.0}
{'t': 977764, 'cum_reward': 1657.0}
{'t': 978078, 'cum_reward': 1431.0}
{'t': 978425, 'cum_reward': 1606.0}
{'t': 978968, 'cum_reward': 2258.0}
{'t': 979349, 'cum_reward': 1360.0}
{'t': 980074, 'cum_reward': 2732.0}
{'t': 980816, 'cum_reward': 1876.0}
{'t': 982728, 'cum_reward': 2147.0}
{'t': 983197, 'cum_reward': 1534.0}
{'t': 983695, 'cum_reward': 1323.0}
{'t': 984004, 'cum_reward': 1574.0}
{'t': 984373, 'cum_reward': 1524.0}
{'t': 985028, 'cum_reward': 2375.0}
{'t': 985540, 'cum_reward': 1956.0}
{'t': 985994, 'cum_reward': 1604.0}
{'t': 986587, 'cum_reward': 2529.0}
{'t': 987057, 'cum_reward': 1782.0}
{'t': 989278, 'cum_reward': 1643.0}
{'t': 989391, 'cum_reward': 670.0}
{'t': 990066, 'cum_reward': 2414.0}
{'t': 990358, 'cum_reward': 1431.0}
{'t': 990783, 'cum_reward': 2207.0}
{'t': 991370, 'cum_reward': 2028.0}
{'t': 991858, 'cum_reward': 2762.0}
{'t': 992124, 'cum_reward': 1235.0}
{'t': 992819, 'cum_reward': 2653.0}
{'t': 993750, 'cum_reward': 3907.0}
{'t': 994359, 'cum_reward': 2000.0}
{'t': 995724, 'cum_reward': 1655.0}
{'t': 996034, 'cum_reward': 1475.0}
{'t': 996363, 'cum_reward': 1550.0}
{'t': 996716, 'cum_reward': 1873.0}
{'t': 996970, 'cum_reward': 1241.0}
{'t': 997405, 'cum_reward': 1822.0}
{'t': 997792, 'cum_reward': 1977.0}
{'t': 998271, 'cum_reward': 1759.0}
{'t': 998516, 'cum_reward': 1536.0}
{'t': 999238, 'cum_reward': 2640.0}
{'t': 999537, 'cum_reward': 1874.0}
{'t': 999988, 'cum_reward': 2365.0}
