{'t': 2549, 'cum_reward': 270.0}
{'t': 1093344, 'cum_reward': 1804.0}
{'t': 1094230, 'cum_reward': 2918.0}
{'t': 1094659, 'cum_reward': 1544.0}
{'t': 1094955, 'cum_reward': 1029.0}
{'t': 1096319, 'cum_reward': 1760.0}
{'t': 1096876, 'cum_reward': 1913.0}
{'t': 1097929, 'cum_reward': 1886.0}
{'t': 1099196, 'cum_reward': 2666.0}
{'t': 1099738, 'cum_reward': 1378.0}
{'t': 1100304, 'cum_reward': 1495.0}
{'t': 1101049, 'cum_reward': 2443.0}
{'t': 1101164, 'cum_reward': 700.0}
{'t': 1101791, 'cum_reward': 1575.0}
{'t': 1102030, 'cum_reward': 1004.0}
{'t': 1102481, 'cum_reward': 1669.0}
{'t': 1105231, 'cum_reward': 2383.0}
{'t': 1107138, 'cum_reward': 1885.0}
{'t': 1107405, 'cum_reward': 1073.0}
{'t': 1108825, 'cum_reward': 2091.0}
{'t': 1110017, 'cum_reward': 2454.0}
{'t': 1111165, 'cum_reward': 1784.0}
{'t': 1111899, 'cum_reward': 2296.0}
{'t': 1112373, 'cum_reward': 1798.0}
{'t': 1113071, 'cum_reward': 1640.0}
{'t': 1113407, 'cum_reward': 996.0}
{'t': 1114390, 'cum_reward': 1704.0}
{'t': 1115203, 'cum_reward': 2336.0}
{'t': 1115614, 'cum_reward': 1390.0}
{'t': 1115926, 'cum_reward': 1008.0}
{'t': 1117084, 'cum_reward': 2162.0}
{'t': 1118792, 'cum_reward': 2076.0}
{'t': 1118933, 'cum_reward': 629.0}
{'t': 1119197, 'cum_reward': 1031.0}
{'t': 1119383, 'cum_reward': 542.0}
{'t': 1120041, 'cum_reward': 1809.0}
{'t': 1120455, 'cum_reward': 1394.0}
{'t': 1120970, 'cum_reward': 1958.0}
{'t': 1121310, 'cum_reward': 1216.0}
{'t': 1121466, 'cum_reward': 630.0}
{'t': 1122028, 'cum_reward': 1882.0}
{'t': 1122649, 'cum_reward': 2005.0}
{'t': 1123286, 'cum_reward': 1541.0}
{'t': 1124037, 'cum_reward': 1876.0}
{'t': 1124792, 'cum_reward': 2752.0}
{'t': 1125209, 'cum_reward': 1617.0}
{'t': 1125773, 'cum_reward': 1488.0}
{'t': 1125941, 'cum_reward': 623.0}
{'t': 1126188, 'cum_reward': 1031.0}
{'t': 1126441, 'cum_reward': 1003.0}
{'t': 1127508, 'cum_reward': 2396.0}
{'t': 1128225, 'cum_reward': 2575.0}
{'t': 1128516, 'cum_reward': 1465.0}
{'t': 1129206, 'cum_reward': 2447.0}
{'t': 1129790, 'cum_reward': 1694.0}
{'t': 1130101, 'cum_reward': 953.0}
{'t': 1130473, 'cum_reward': 1106.0}
{'t': 1130601, 'cum_reward': 659.0}
{'t': 1131854, 'cum_reward': 2945.0}
{'t': 1132965, 'cum_reward': 2521.0}
{'t': 1133260, 'cum_reward': 1008.0}
{'t': 1134325, 'cum_reward': 2168.0}
{'t': 1134875, 'cum_reward': 1121.0}
{'t': 1135952, 'cum_reward': 2286.0}
{'t': 1136441, 'cum_reward': 1795.0}
{'t': 1136968, 'cum_reward': 1913.0}
{'t': 1137070, 'cum_reward': 709.0}
{'t': 1137857, 'cum_reward': 2481.0}
{'t': 1137972, 'cum_reward': 698.0}
{'t': 1138986, 'cum_reward': 1876.0}
{'t': 1140265, 'cum_reward': 2567.0}
{'t': 1140538, 'cum_reward': 1057.0}
{'t': 1141390, 'cum_reward': 1999.0}
{'t': 1141528, 'cum_reward': 666.0}
{'t': 1141816, 'cum_reward': 979.0}
{'t': 1142106, 'cum_reward': 1395.0}
{'t': 1143200, 'cum_reward': 2518.0}
{'t': 1143795, 'cum_reward': 1842.0}
{'t': 1144661, 'cum_reward': 1946.0}
{'t': 1145440, 'cum_reward': 1936.0}
{'t': 1146190, 'cum_reward': 2050.0}
{'t': 1146510, 'cum_reward': 1553.0}
{'t': 1147315, 'cum_reward': 2261.0}
{'t': 1148369, 'cum_reward': 2967.0}
{'t': 1149074, 'cum_reward': 1580.0}
{'t': 1149443, 'cum_reward': 1641.0}
{'t': 1150096, 'cum_reward': 1052.0}
{'t': 1150595, 'cum_reward': 1369.0}
{'t': 1151188, 'cum_reward': 2234.0}
{'t': 1152110, 'cum_reward': 1833.0}
{'t': 1153112, 'cum_reward': 1407.0}
{'t': 1154059, 'cum_reward': 1366.0}
{'t': 1155100, 'cum_reward': 2447.0}
{'t': 1155928, 'cum_reward': 2135.0}
{'t': 1156555, 'cum_reward': 2406.0}
{'t': 1157252, 'cum_reward': 1923.0}
{'t': 1157655, 'cum_reward': 1142.0}
{'t': 1158282, 'cum_reward': 2076.0}
{'t': 1158988, 'cum_reward': 1345.0}
{'t': 1159490, 'cum_reward': 1919.0}
{'t': 1160086, 'cum_reward': 1803.0}
{'t': 1160753, 'cum_reward': 1807.0}
{'t': 1161025, 'cum_reward': 1236.0}
{'t': 1161456, 'cum_reward': 980.0}
{'t': 1162191, 'cum_reward': 1816.0}
{'t': 1162493, 'cum_reward': 949.0}
{'t': 1163803, 'cum_reward': 1429.0}
{'t': 1164183, 'cum_reward': 2015.0}
{'t': 1164691, 'cum_reward': 1164.0}
{'t': 1164850, 'cum_reward': 633.0}
{'t': 1166227, 'cum_reward': 1883.0}
{'t': 1167821, 'cum_reward': 2586.0}
{'t': 1169918, 'cum_reward': 2321.0}
{'t': 1170545, 'cum_reward': 1570.0}
{'t': 1171037, 'cum_reward': 1490.0}
{'t': 1171691, 'cum_reward': 1402.0}
{'t': 1172553, 'cum_reward': 2096.0}
{'t': 1173210, 'cum_reward': 1829.0}
{'t': 1173730, 'cum_reward': 1656.0}
{'t': 1174597, 'cum_reward': 1927.0}
{'t': 1174859, 'cum_reward': 1282.0}
{'t': 1175627, 'cum_reward': 1987.0}
{'t': 1176629, 'cum_reward': 2304.0}
{'t': 1177043, 'cum_reward': 1815.0}
{'t': 1177542, 'cum_reward': 1385.0}
{'t': 1178585, 'cum_reward': 2299.0}
{'t': 1179037, 'cum_reward': 1936.0}
{'t': 1179476, 'cum_reward': 1595.0}
{'t': 1179845, 'cum_reward': 1138.0}
{'t': 1181292, 'cum_reward': 1468.0}
{'t': 1181801, 'cum_reward': 1398.0}
{'t': 1182152, 'cum_reward': 1452.0}
{'t': 1182594, 'cum_reward': 1566.0}
{'t': 1182903, 'cum_reward': 1400.0}
{'t': 1183559, 'cum_reward': 1099.0}
{'t': 1184459, 'cum_reward': 1843.0}
{'t': 1185817, 'cum_reward': 1636.0}
{'t': 1186599, 'cum_reward': 1746.0}
{'t': 1188065, 'cum_reward': 1762.0}
{'t': 1188980, 'cum_reward': 2618.0}
{'t': 1189894, 'cum_reward': 3390.0}
{'t': 1191269, 'cum_reward': 3222.0}
{'t': 1192062, 'cum_reward': 1691.0}
{'t': 1192536, 'cum_reward': 1445.0}
{'t': 1192680, 'cum_reward': 621.0}
{'t': 1193111, 'cum_reward': 2327.0}
{'t': 1193634, 'cum_reward': 1754.0}
{'t': 1194016, 'cum_reward': 1537.0}
{'t': 1194696, 'cum_reward': 2098.0}
{'t': 1196313, 'cum_reward': 2333.0}
{'t': 1196968, 'cum_reward': 2019.0}
{'t': 1197803, 'cum_reward': 1880.0}
{'t': 1198642, 'cum_reward': 2395.0}
{'t': 1199203, 'cum_reward': 1580.0}
{'t': 1199514, 'cum_reward': 1432.0}
{'t': 1200014, 'cum_reward': 1325.0}
{'t': 1201015, 'cum_reward': 1903.0}
{'t': 1201321, 'cum_reward': 1584.0}
{'t': 1201827, 'cum_reward': 1496.0}
{'t': 1202540, 'cum_reward': 1836.0}
{'t': 1203519, 'cum_reward': 2648.0}
{'t': 1204344, 'cum_reward': 2426.0}
