{'t': 4317, 'cum_reward': 771.0}
{'t': 1036333, 'cum_reward': 1393.0}
{'t': 1036784, 'cum_reward': 1971.0}
{'t': 1037125, 'cum_reward': 1460.0}
{'t': 1037416, 'cum_reward': 1036.0}
{'t': 1038298, 'cum_reward': 3004.0}
{'t': 1038728, 'cum_reward': 1743.0}
{'t': 1039037, 'cum_reward': 1036.0}
{'t': 1039482, 'cum_reward': 1582.0}
{'t': 1040099, 'cum_reward': 1392.0}
{'t': 1040762, 'cum_reward': 1772.0}
{'t': 1041418, 'cum_reward': 2247.0}
{'t': 1042035, 'cum_reward': 1795.0}
{'t': 1042655, 'cum_reward': 2054.0}
{'t': 1042759, 'cum_reward': 702.0}
{'t': 1043200, 'cum_reward': 1866.0}
{'t': 1043734, 'cum_reward': 2310.0}
{'t': 1044556, 'cum_reward': 2324.0}
{'t': 1044676, 'cum_reward': 669.0}
{'t': 1044999, 'cum_reward': 1449.0}
{'t': 1045922, 'cum_reward': 1572.0}
{'t': 1046049, 'cum_reward': 677.0}
{'t': 1046403, 'cum_reward': 1470.0}
{'t': 1047130, 'cum_reward': 2169.0}
{'t': 1047432, 'cum_reward': 1401.0}
{'t': 1048183, 'cum_reward': 2425.0}
{'t': 1049661, 'cum_reward': 1791.0}
{'t': 1050460, 'cum_reward': 2362.0}
{'t': 1051100, 'cum_reward': 2158.0}
{'t': 1051591, 'cum_reward': 1997.0}
{'t': 1051780, 'cum_reward': 1097.0}
{'t': 1052286, 'cum_reward': 1954.0}
{'t': 1052895, 'cum_reward': 2707.0}
{'t': 1053215, 'cum_reward': 1407.0}
{'t': 1053582, 'cum_reward': 984.0}
{'t': 1054637, 'cum_reward': 2902.0}
{'t': 1054892, 'cum_reward': 1390.0}
{'t': 1055257, 'cum_reward': 1425.0}
{'t': 1055525, 'cum_reward': 1041.0}
{'t': 1055833, 'cum_reward': 1474.0}
{'t': 1055983, 'cum_reward': 664.0}
{'t': 1056789, 'cum_reward': 2184.0}
{'t': 1057848, 'cum_reward': 3098.0}
{'t': 1058459, 'cum_reward': 2667.0}
{'t': 1058989, 'cum_reward': 1423.0}
{'t': 1059107, 'cum_reward': 670.0}
{'t': 1059773, 'cum_reward': 2511.0}
{'t': 1060134, 'cum_reward': 1441.0}
{'t': 1060750, 'cum_reward': 2007.0}
{'t': 1061162, 'cum_reward': 1800.0}
{'t': 1061650, 'cum_reward': 1550.0}
{'t': 1062236, 'cum_reward': 2222.0}
{'t': 1062354, 'cum_reward': 686.0}
{'t': 1062478, 'cum_reward': 674.0}
{'t': 1062974, 'cum_reward': 1987.0}
{'t': 1063560, 'cum_reward': 1348.0}
{'t': 1065859, 'cum_reward': 1448.0}
{'t': 1066474, 'cum_reward': 1794.0}
{'t': 1067628, 'cum_reward': 1895.0}
{'t': 1068267, 'cum_reward': 2230.0}
{'t': 1068576, 'cum_reward': 1384.0}
{'t': 1070797, 'cum_reward': 1591.0}
{'t': 1071804, 'cum_reward': 2017.0}
{'t': 1072369, 'cum_reward': 2630.0}
{'t': 1073021, 'cum_reward': 2059.0}
{'t': 1073511, 'cum_reward': 2176.0}
{'t': 1073834, 'cum_reward': 1439.0}
{'t': 1074244, 'cum_reward': 1500.0}
{'t': 1074611, 'cum_reward': 1544.0}
{'t': 1075288, 'cum_reward': 2223.0}
{'t': 1075396, 'cum_reward': 705.0}
{'t': 1075944, 'cum_reward': 1685.0}
{'t': 1076484, 'cum_reward': 1811.0}
{'t': 1076784, 'cum_reward': 1181.0}
{'t': 1077201, 'cum_reward': 1552.0}
{'t': 1077800, 'cum_reward': 1948.0}
{'t': 1078517, 'cum_reward': 1953.0}
{'t': 1079227, 'cum_reward': 2213.0}
{'t': 1080001, 'cum_reward': 2524.0}
{'t': 1080270, 'cum_reward': 1169.0}
{'t': 1080662, 'cum_reward': 1482.0}
{'t': 1081453, 'cum_reward': 3151.0}
{'t': 1081970, 'cum_reward': 2202.0}
{'t': 1082325, 'cum_reward': 1238.0}
{'t': 1082551, 'cum_reward': 1024.0}
{'t': 1082749, 'cum_reward': 1040.0}
{'t': 1082879, 'cum_reward': 674.0}
{'t': 1083709, 'cum_reward': 2290.0}
{'t': 1084167, 'cum_reward': 1563.0}
{'t': 1084320, 'cum_reward': 596.0}
{'t': 1084792, 'cum_reward': 2285.0}
{'t': 1085200, 'cum_reward': 1598.0}
{'t': 1085575, 'cum_reward': 1891.0}
{'t': 1085713, 'cum_reward': 650.0}
{'t': 1086094, 'cum_reward': 1390.0}
{'t': 1086417, 'cum_reward': 1210.0}
{'t': 1086516, 'cum_reward': 725.0}
{'t': 1087058, 'cum_reward': 1934.0}
{'t': 1087469, 'cum_reward': 2354.0}
{'t': 1088040, 'cum_reward': 2626.0}
{'t': 1088365, 'cum_reward': 1136.0}
{'t': 1088876, 'cum_reward': 2081.0}
{'t': 1089289, 'cum_reward': 1811.0}
{'t': 1089726, 'cum_reward': 1396.0}
{'t': 1090278, 'cum_reward': 1766.0}
{'t': 1090776, 'cum_reward': 1840.0}
{'t': 1091486, 'cum_reward': 2038.0}
{'t': 1091817, 'cum_reward': 1186.0}
{'t': 1092259, 'cum_reward': 1431.0}
{'t': 1093012, 'cum_reward': 1993.0}
{'t': 1093341, 'cum_reward': 1579.0}
{'t': 1093664, 'cum_reward': 1453.0}
{'t': 1094208, 'cum_reward': 2199.0}
{'t': 1094701, 'cum_reward': 2086.0}
{'t': 1095042, 'cum_reward': 1621.0}
{'t': 1095441, 'cum_reward': 1431.0}
{'t': 1096113, 'cum_reward': 2640.0}
{'t': 1096472, 'cum_reward': 1504.0}
{'t': 1096939, 'cum_reward': 1822.0}
{'t': 1097354, 'cum_reward': 1813.0}
{'t': 1097752, 'cum_reward': 1830.0}
{'t': 1098134, 'cum_reward': 1250.0}
{'t': 1098514, 'cum_reward': 1844.0}
{'t': 1098892, 'cum_reward': 1452.0}
{'t': 1099007, 'cum_reward': 702.0}
{'t': 1099346, 'cum_reward': 1859.0}
{'t': 1099776, 'cum_reward': 1697.0}
{'t': 1100332, 'cum_reward': 1862.0}
{'t': 1100560, 'cum_reward': 1014.0}
{'t': 1100854, 'cum_reward': 1134.0}
{'t': 1101443, 'cum_reward': 1947.0}
{'t': 1101890, 'cum_reward': 2123.0}
{'t': 1102313, 'cum_reward': 1810.0}
{'t': 1102536, 'cum_reward': 1032.0}
{'t': 1102865, 'cum_reward': 1484.0}
{'t': 1103252, 'cum_reward': 1812.0}
{'t': 1103807, 'cum_reward': 1725.0}
{'t': 1104159, 'cum_reward': 1453.0}
{'t': 1105039, 'cum_reward': 2546.0}
{'t': 1105578, 'cum_reward': 1714.0}
{'t': 1105836, 'cum_reward': 1018.0}
{'t': 1105980, 'cum_reward': 659.0}
{'t': 1106572, 'cum_reward': 1986.0}
{'t': 1107045, 'cum_reward': 1860.0}
{'t': 1107749, 'cum_reward': 2598.0}
{'t': 1108186, 'cum_reward': 2032.0}
{'t': 1108893, 'cum_reward': 2316.0}
{'t': 1109108, 'cum_reward': 1035.0}
{'t': 1109478, 'cum_reward': 1827.0}
{'t': 1109936, 'cum_reward': 1565.0}
{'t': 1110468, 'cum_reward': 2095.0}
{'t': 1111027, 'cum_reward': 2105.0}
{'t': 1111290, 'cum_reward': 1134.0}
{'t': 1111989, 'cum_reward': 2354.0}
{'t': 1112098, 'cum_reward': 690.0}
{'t': 1112585, 'cum_reward': 1769.0}
{'t': 1113089, 'cum_reward': 2049.0}
{'t': 1113654, 'cum_reward': 2464.0}
{'t': 1114091, 'cum_reward': 1826.0}
{'t': 1114520, 'cum_reward': 1838.0}
{'t': 1114746, 'cum_reward': 1005.0}
{'t': 1115078, 'cum_reward': 1457.0}
{'t': 1115440, 'cum_reward': 1470.0}
{'t': 1115570, 'cum_reward': 675.0}
{'t': 1115998, 'cum_reward': 1542.0}
{'t': 1116878, 'cum_reward': 2604.0}
{'t': 1117603, 'cum_reward': 2128.0}
{'t': 1119937, 'cum_reward': 1831.0}
{'t': 1120303, 'cum_reward': 1368.0}
{'t': 1120430, 'cum_reward': 658.0}
{'t': 1120842, 'cum_reward': 1446.0}
{'t': 1121122, 'cum_reward': 948.0}
{'t': 1121649, 'cum_reward': 2418.0}
{'t': 1122228, 'cum_reward': 2024.0}
{'t': 1122639, 'cum_reward': 1215.0}
{'t': 1122867, 'cum_reward': 1013.0}
{'t': 1123019, 'cum_reward': 622.0}
{'t': 1123540, 'cum_reward': 1842.0}
{'t': 1123675, 'cum_reward': 667.0}
{'t': 1123917, 'cum_reward': 1038.0}
{'t': 1124586, 'cum_reward': 3129.0}
{'t': 1124898, 'cum_reward': 1773.0}
{'t': 1125164, 'cum_reward': 1398.0}
{'t': 1125373, 'cum_reward': 1038.0}
{'t': 1125776, 'cum_reward': 1441.0}
{'t': 1126712, 'cum_reward': 2466.0}
{'t': 1127071, 'cum_reward': 1538.0}
{'t': 1127610, 'cum_reward': 2276.0}
{'t': 1128098, 'cum_reward': 1781.0}
{'t': 1128593, 'cum_reward': 1805.0}
{'t': 1128733, 'cum_reward': 639.0}
{'t': 1129329, 'cum_reward': 2227.0}
{'t': 1129572, 'cum_reward': 1012.0}
{'t': 1130129, 'cum_reward': 2132.0}
{'t': 1130385, 'cum_reward': 1038.0}
{'t': 1130697, 'cum_reward': 1394.0}
{'t': 1131582, 'cum_reward': 2380.0}
{'t': 1132087, 'cum_reward': 2081.0}
{'t': 1132428, 'cum_reward': 1518.0}
{'t': 1132715, 'cum_reward': 990.0}
{'t': 1133106, 'cum_reward': 1638.0}
{'t': 1133625, 'cum_reward': 2094.0}
{'t': 1134022, 'cum_reward': 1958.0}
{'t': 1134594, 'cum_reward': 2339.0}
{'t': 1135054, 'cum_reward': 1830.0}
{'t': 1135505, 'cum_reward': 1811.0}
{'t': 1135819, 'cum_reward': 1220.0}
{'t': 1136072, 'cum_reward': 1056.0}
{'t': 1136377, 'cum_reward': 1216.0}
{'t': 1137065, 'cum_reward': 2139.0}
{'t': 1137419, 'cum_reward': 1595.0}
{'t': 1137729, 'cum_reward': 1212.0}
{'t': 1138366, 'cum_reward': 2791.0}
{'t': 1138760, 'cum_reward': 1732.0}
{'t': 1139005, 'cum_reward': 1265.0}
{'t': 1139373, 'cum_reward': 1548.0}
{'t': 1139513, 'cum_reward': 648.0}
{'t': 1139969, 'cum_reward': 1887.0}
{'t': 1140456, 'cum_reward': 1794.0}
{'t': 1140984, 'cum_reward': 1853.0}
{'t': 1141253, 'cum_reward': 1014.0}
{'t': 1141740, 'cum_reward': 1763.0}
{'t': 1142458, 'cum_reward': 2258.0}
{'t': 1143150, 'cum_reward': 1951.0}
{'t': 1143766, 'cum_reward': 2139.0}
{'t': 1144125, 'cum_reward': 1376.0}
{'t': 1144437, 'cum_reward': 1165.0}
{'t': 1144636, 'cum_reward': 1037.0}
{'t': 1145124, 'cum_reward': 1603.0}
{'t': 1145493, 'cum_reward': 1457.0}
{'t': 1145998, 'cum_reward': 1817.0}
{'t': 1146443, 'cum_reward': 1647.0}
{'t': 1147095, 'cum_reward': 1944.0}
{'t': 1147680, 'cum_reward': 1819.0}
{'t': 1148251, 'cum_reward': 2150.0}
{'t': 1148381, 'cum_reward': 671.0}
{'t': 1148900, 'cum_reward': 1799.0}
{'t': 1149427, 'cum_reward': 1717.0}
{'t': 1151604, 'cum_reward': 1454.0}
{'t': 1155901, 'cum_reward': 2083.0}
{'t': 1156493, 'cum_reward': 2030.0}
{'t': 1156618, 'cum_reward': 685.0}
{'t': 1157061, 'cum_reward': 2115.0}
{'t': 1157440, 'cum_reward': 1571.0}
{'t': 1157932, 'cum_reward': 2027.0}
{'t': 1158304, 'cum_reward': 1553.0}
{'t': 1158744, 'cum_reward': 1979.0}
{'t': 1158861, 'cum_reward': 691.0}
{'t': 1159194, 'cum_reward': 1471.0}
{'t': 1159515, 'cum_reward': 1351.0}
{'t': 1160134, 'cum_reward': 2518.0}
{'t': 1160656, 'cum_reward': 1784.0}
{'t': 1161112, 'cum_reward': 1844.0}
{'t': 1161673, 'cum_reward': 2268.0}
{'t': 1162003, 'cum_reward': 1201.0}
{'t': 1162275, 'cum_reward': 1176.0}
{'t': 1162688, 'cum_reward': 1413.0}
{'t': 1162814, 'cum_reward': 683.0}
{'t': 1163036, 'cum_reward': 1013.0}
{'t': 1163404, 'cum_reward': 1551.0}
{'t': 1164094, 'cum_reward': 2878.0}
{'t': 1164962, 'cum_reward': 2649.0}
{'t': 1165327, 'cum_reward': 1618.0}
{'t': 1165966, 'cum_reward': 2002.0}
{'t': 1166626, 'cum_reward': 2184.0}
{'t': 1166954, 'cum_reward': 1531.0}
{'t': 1167482, 'cum_reward': 2136.0}
{'t': 1167848, 'cum_reward': 1519.0}
{'t': 1168599, 'cum_reward': 2490.0}
{'t': 1168798, 'cum_reward': 1033.0}
{'t': 1169285, 'cum_reward': 2035.0}
{'t': 1169930, 'cum_reward': 2994.0}
{'t': 1170578, 'cum_reward': 1916.0}
{'t': 1170955, 'cum_reward': 1463.0}
{'t': 1171399, 'cum_reward': 2106.0}
{'t': 1171849, 'cum_reward': 1427.0}
{'t': 1172553, 'cum_reward': 2056.0}
{'t': 1172883, 'cum_reward': 1571.0}
{'t': 1173208, 'cum_reward': 1809.0}
{'t': 1173347, 'cum_reward': 664.0}
{'t': 1173768, 'cum_reward': 1469.0}
{'t': 1174191, 'cum_reward': 1425.0}
{'t': 1174742, 'cum_reward': 1846.0}
{'t': 1175033, 'cum_reward': 1380.0}
{'t': 1175447, 'cum_reward': 1387.0}
{'t': 1175802, 'cum_reward': 1400.0}
{'t': 1176122, 'cum_reward': 1365.0}
{'t': 1176442, 'cum_reward': 1476.0}
{'t': 1177023, 'cum_reward': 2714.0}
{'t': 1177606, 'cum_reward': 2352.0}
{'t': 1177836, 'cum_reward': 1012.0}
{'t': 1178314, 'cum_reward': 1506.0}
{'t': 1178950, 'cum_reward': 1808.0}
{'t': 1179634, 'cum_reward': 2381.0}
{'t': 1180168, 'cum_reward': 2336.0}
{'t': 1180605, 'cum_reward': 1695.0}
{'t': 1180955, 'cum_reward': 1522.0}
{'t': 1181474, 'cum_reward': 2118.0}
{'t': 1181821, 'cum_reward': 1364.0}
{'t': 1182250, 'cum_reward': 1661.0}
{'t': 1182458, 'cum_reward': 1035.0}
{'t': 1183048, 'cum_reward': 2343.0}
{'t': 1183463, 'cum_reward': 1538.0}
{'t': 1183655, 'cum_reward': 1050.0}
{'t': 1184095, 'cum_reward': 1744.0}
{'t': 1184794, 'cum_reward': 2495.0}
{'t': 1185238, 'cum_reward': 1784.0}
{'t': 1185960, 'cum_reward': 2252.0}
{'t': 1186253, 'cum_reward': 1462.0}
{'t': 1186627, 'cum_reward': 2135.0}
{'t': 1186839, 'cum_reward': 1009.0}
{'t': 1187190, 'cum_reward': 1165.0}
{'t': 1187938, 'cum_reward': 2567.0}
{'t': 1188353, 'cum_reward': 1557.0}
{'t': 1188754, 'cum_reward': 1449.0}
{'t': 1189011, 'cum_reward': 1070.0}
{'t': 1189451, 'cum_reward': 1821.0}
{'t': 1189796, 'cum_reward': 1444.0}
{'t': 1190099, 'cum_reward': 1379.0}
{'t': 1190749, 'cum_reward': 1960.0}
{'t': 1191558, 'cum_reward': 2652.0}
{'t': 1192144, 'cum_reward': 1941.0}
{'t': 1192560, 'cum_reward': 1469.0}
{'t': 1193125, 'cum_reward': 1768.0}
{'t': 1193654, 'cum_reward': 1763.0}
{'t': 1194124, 'cum_reward': 1435.0}
{'t': 1194473, 'cum_reward': 1474.0}
{'t': 1194735, 'cum_reward': 1407.0}
{'t': 1196814, 'cum_reward': 1120.0}
{'t': 1197149, 'cum_reward': 1171.0}
{'t': 1197900, 'cum_reward': 2752.0}
{'t': 1198198, 'cum_reward': 1429.0}
{'t': 1198840, 'cum_reward': 2140.0}
{'t': 1199164, 'cum_reward': 1463.0}
{'t': 1199687, 'cum_reward': 1950.0}
{'t': 1200192, 'cum_reward': 1882.0}
{'t': 1200640, 'cum_reward': 1704.0}
{'t': 1200973, 'cum_reward': 1490.0}
{'t': 1201341, 'cum_reward': 1974.0}
{'t': 1202084, 'cum_reward': 2202.0}
{'t': 1202208, 'cum_reward': 687.0}
{'t': 1202674, 'cum_reward': 1863.0}
{'t': 1203070, 'cum_reward': 1636.0}
{'t': 1203390, 'cum_reward': 1496.0}
{'t': 1203935, 'cum_reward': 1844.0}
{'t': 1204607, 'cum_reward': 1968.0}
{'t': 1205410, 'cum_reward': 2188.0}
{'t': 1205804, 'cum_reward': 1438.0}
{'t': 1206190, 'cum_reward': 1853.0}
{'t': 1206944, 'cum_reward': 2141.0}
{'t': 1207327, 'cum_reward': 1538.0}
{'t': 1208059, 'cum_reward': 2226.0}
{'t': 1208607, 'cum_reward': 2345.0}
{'t': 1208838, 'cum_reward': 1012.0}
{'t': 1209368, 'cum_reward': 1723.0}
{'t': 1209822, 'cum_reward': 1844.0}
{'t': 1209994, 'cum_reward': 1062.0}
{'t': 1210669, 'cum_reward': 1943.0}
{'t': 1211468, 'cum_reward': 2465.0}
{'t': 1212023, 'cum_reward': 1983.0}
{'t': 1212833, 'cum_reward': 3051.0}
{'t': 1213164, 'cum_reward': 1226.0}
{'t': 1213653, 'cum_reward': 1936.0}
{'t': 1214052, 'cum_reward': 1984.0}
{'t': 1214615, 'cum_reward': 2258.0}
{'t': 1215025, 'cum_reward': 1376.0}
{'t': 1215520, 'cum_reward': 1868.0}
{'t': 1216420, 'cum_reward': 2314.0}
{'t': 1217318, 'cum_reward': 3028.0}
{'t': 1217679, 'cum_reward': 1835.0}
{'t': 1218269, 'cum_reward': 2275.0}
{'t': 1218956, 'cum_reward': 2514.0}
{'t': 1219520, 'cum_reward': 1963.0}
{'t': 1219999, 'cum_reward': 1797.0}
{'t': 1220387, 'cum_reward': 2097.0}
{'t': 1220773, 'cum_reward': 1584.0}
{'t': 1221186, 'cum_reward': 1403.0}
{'t': 1221491, 'cum_reward': 1382.0}
{'t': 1223925, 'cum_reward': 1960.0}
{'t': 1224407, 'cum_reward': 2304.0}
{'t': 1224751, 'cum_reward': 1667.0}
{'t': 1225035, 'cum_reward': 1388.0}
{'t': 1225314, 'cum_reward': 1212.0}
{'t': 1226119, 'cum_reward': 2809.0}
{'t': 1226831, 'cum_reward': 2423.0}
{'t': 1227481, 'cum_reward': 1753.0}
{'t': 1227822, 'cum_reward': 1444.0}
{'t': 1228213, 'cum_reward': 1578.0}
{'t': 1228727, 'cum_reward': 2263.0}
{'t': 1229110, 'cum_reward': 1549.0}
{'t': 1229320, 'cum_reward': 1020.0}
{'t': 1230012, 'cum_reward': 1990.0}
{'t': 1230738, 'cum_reward': 3080.0}
{'t': 1231157, 'cum_reward': 1709.0}
{'t': 1231856, 'cum_reward': 2322.0}
{'t': 1232086, 'cum_reward': 990.0}
{'t': 1232432, 'cum_reward': 1412.0}
{'t': 1232842, 'cum_reward': 1885.0}
{'t': 1233239, 'cum_reward': 1366.0}
{'t': 1233362, 'cum_reward': 694.0}
{'t': 1233920, 'cum_reward': 2245.0}
{'t': 1234537, 'cum_reward': 1943.0}
{'t': 1235279, 'cum_reward': 2650.0}
{'t': 1235897, 'cum_reward': 2125.0}
{'t': 1236120, 'cum_reward': 1093.0}
{'t': 1236610, 'cum_reward': 1646.0}
{'t': 1238691, 'cum_reward': 1130.0}
{'t': 1239353, 'cum_reward': 2352.0}
{'t': 1239617, 'cum_reward': 1071.0}
{'t': 1240088, 'cum_reward': 1338.0}
{'t': 1240395, 'cum_reward': 1225.0}
{'t': 1240936, 'cum_reward': 1944.0}
{'t': 1241659, 'cum_reward': 2589.0}
{'t': 1242082, 'cum_reward': 1855.0}
{'t': 1242773, 'cum_reward': 2615.0}
{'t': 1242962, 'cum_reward': 610.0}
{'t': 1243262, 'cum_reward': 995.0}
{'t': 1243695, 'cum_reward': 1564.0}
{'t': 1244213, 'cum_reward': 2242.0}
{'t': 1245101, 'cum_reward': 2275.0}
{'t': 1245814, 'cum_reward': 1920.0}
{'t': 1246189, 'cum_reward': 1420.0}
{'t': 1246420, 'cum_reward': 1025.0}
{'t': 1246823, 'cum_reward': 1406.0}
{'t': 1247381, 'cum_reward': 2333.0}
{'t': 1247977, 'cum_reward': 1698.0}
{'t': 1248469, 'cum_reward': 1949.0}
{'t': 1249058, 'cum_reward': 1955.0}
{'t': 1249623, 'cum_reward': 1952.0}
{'t': 1249944, 'cum_reward': 1577.0}
{'t': 1250474, 'cum_reward': 1971.0}
{'t': 1251074, 'cum_reward': 2682.0}
{'t': 1251451, 'cum_reward': 1843.0}
{'t': 1251855, 'cum_reward': 1827.0}
{'t': 1252445, 'cum_reward': 1940.0}
{'t': 1252836, 'cum_reward': 1451.0}
{'t': 1253384, 'cum_reward': 1597.0}
{'t': 1253890, 'cum_reward': 2050.0}
{'t': 1254320, 'cum_reward': 1658.0}
{'t': 1255058, 'cum_reward': 2825.0}
{'t': 1255680, 'cum_reward': 2628.0}
{'t': 1256136, 'cum_reward': 1922.0}
{'t': 1256733, 'cum_reward': 2208.0}
{'t': 1257467, 'cum_reward': 1951.0}
{'t': 1258277, 'cum_reward': 2338.0}
{'t': 1258407, 'cum_reward': 656.0}
{'t': 1258707, 'cum_reward': 1465.0}
{'t': 1258863, 'cum_reward': 631.0}
{'t': 1259180, 'cum_reward': 1188.0}
{'t': 1259670, 'cum_reward': 2045.0}
{'t': 1260277, 'cum_reward': 2284.0}
{'t': 1260531, 'cum_reward': 1169.0}
{'t': 1261331, 'cum_reward': 3053.0}
{'t': 1261686, 'cum_reward': 1623.0}
{'t': 1262095, 'cum_reward': 1838.0}
{'t': 1262656, 'cum_reward': 1767.0}
{'t': 1263396, 'cum_reward': 3120.0}
{'t': 1263847, 'cum_reward': 1553.0}
{'t': 1264108, 'cum_reward': 1193.0}
{'t': 1264716, 'cum_reward': 2217.0}
{'t': 1265289, 'cum_reward': 2268.0}
{'t': 1265836, 'cum_reward': 2265.0}
{'t': 1266525, 'cum_reward': 2168.0}
{'t': 1267026, 'cum_reward': 2260.0}
{'t': 1267519, 'cum_reward': 1567.0}
{'t': 1267818, 'cum_reward': 1185.0}
{'t': 1268254, 'cum_reward': 1581.0}
{'t': 1268984, 'cum_reward': 2794.0}
{'t': 1269413, 'cum_reward': 1629.0}
{'t': 1269902, 'cum_reward': 1430.0}
{'t': 1270890, 'cum_reward': 1391.0}
{'t': 1271399, 'cum_reward': 1542.0}
{'t': 1271748, 'cum_reward': 1972.0}
{'t': 1272068, 'cum_reward': 1403.0}
{'t': 1272398, 'cum_reward': 1399.0}
{'t': 1273048, 'cum_reward': 1880.0}
{'t': 1273512, 'cum_reward': 1837.0}
{'t': 1273769, 'cum_reward': 1085.0}
{'t': 1274140, 'cum_reward': 1488.0}
{'t': 1274579, 'cum_reward': 1431.0}
{'t': 1275088, 'cum_reward': 1823.0}
{'t': 1275479, 'cum_reward': 1890.0}
{'t': 1275972, 'cum_reward': 1699.0}
{'t': 1276637, 'cum_reward': 2241.0}
{'t': 1277087, 'cum_reward': 2053.0}
{'t': 1277528, 'cum_reward': 1592.0}
{'t': 1277938, 'cum_reward': 1812.0}
{'t': 1278517, 'cum_reward': 2010.0}
{'t': 1279062, 'cum_reward': 1657.0}
{'t': 1279363, 'cum_reward': 1202.0}
{'t': 1279849, 'cum_reward': 1556.0}
{'t': 1280161, 'cum_reward': 1486.0}
{'t': 1280291, 'cum_reward': 646.0}
{'t': 1281007, 'cum_reward': 2179.0}
{'t': 1281172, 'cum_reward': 1062.0}
{'t': 1281601, 'cum_reward': 1683.0}
{'t': 1282292, 'cum_reward': 2628.0}
{'t': 1282528, 'cum_reward': 1434.0}
{'t': 1282879, 'cum_reward': 1754.0}
{'t': 1283079, 'cum_reward': 1020.0}
{'t': 1283378, 'cum_reward': 1422.0}
{'t': 1283780, 'cum_reward': 1459.0}
{'t': 1284218, 'cum_reward': 2094.0}
{'t': 1284670, 'cum_reward': 1827.0}
{'t': 1285394, 'cum_reward': 2681.0}
{'t': 1285921, 'cum_reward': 2052.0}
{'t': 1286509, 'cum_reward': 2623.0}
{'t': 1287174, 'cum_reward': 2349.0}
{'t': 1287536, 'cum_reward': 1558.0}
{'t': 1287737, 'cum_reward': 1036.0}
{'t': 1288293, 'cum_reward': 1970.0}
{'t': 1288414, 'cum_reward': 670.0}
{'t': 1288857, 'cum_reward': 1824.0}
{'t': 1289402, 'cum_reward': 2492.0}
{'t': 1289885, 'cum_reward': 2246.0}
{'t': 1292188, 'cum_reward': 1569.0}
{'t': 1292323, 'cum_reward': 666.0}
{'t': 1292532, 'cum_reward': 1038.0}
{'t': 1293119, 'cum_reward': 2047.0}
{'t': 1293646, 'cum_reward': 1890.0}
{'t': 1293987, 'cum_reward': 1510.0}
{'t': 1294387, 'cum_reward': 1662.0}
{'t': 1294958, 'cum_reward': 1930.0}
{'t': 1295370, 'cum_reward': 1801.0}
{'t': 1295954, 'cum_reward': 1985.0}
{'t': 1296368, 'cum_reward': 1846.0}
{'t': 1296688, 'cum_reward': 1245.0}
{'t': 1297001, 'cum_reward': 1530.0}
{'t': 1297376, 'cum_reward': 1375.0}
{'t': 1297630, 'cum_reward': 1068.0}
{'t': 1298127, 'cum_reward': 2351.0}
{'t': 1298784, 'cum_reward': 2126.0}
{'t': 1299351, 'cum_reward': 1866.0}
{'t': 1299696, 'cum_reward': 1161.0}
{'t': 1300190, 'cum_reward': 1709.0}
{'t': 1300560, 'cum_reward': 1571.0}
{'t': 1300962, 'cum_reward': 1485.0}
{'t': 1301102, 'cum_reward': 652.0}
{'t': 1301669, 'cum_reward': 2234.0}
{'t': 1302425, 'cum_reward': 2826.0}
{'t': 1302732, 'cum_reward': 1501.0}
{'t': 1303211, 'cum_reward': 1818.0}
{'t': 1303416, 'cum_reward': 1010.0}
{'t': 1304040, 'cum_reward': 2442.0}
{'t': 1304553, 'cum_reward': 1798.0}
{'t': 1305340, 'cum_reward': 2242.0}
{'t': 1305524, 'cum_reward': 1025.0}
{'t': 1305889, 'cum_reward': 1414.0}
{'t': 1306551, 'cum_reward': 2228.0}
{'t': 1306891, 'cum_reward': 1438.0}
{'t': 1307249, 'cum_reward': 1844.0}
{'t': 1307651, 'cum_reward': 1465.0}
{'t': 1308276, 'cum_reward': 2358.0}
{'t': 1308660, 'cum_reward': 1486.0}
{'t': 1309069, 'cum_reward': 1421.0}
{'t': 1309541, 'cum_reward': 1402.0}
{'t': 1309952, 'cum_reward': 1626.0}
{'t': 1310489, 'cum_reward': 2213.0}
{'t': 1310893, 'cum_reward': 1377.0}
{'t': 1311303, 'cum_reward': 1681.0}
{'t': 1311872, 'cum_reward': 2362.0}
{'t': 1312774, 'cum_reward': 2086.0}
{'t': 1313123, 'cum_reward': 1155.0}
{'t': 1313279, 'cum_reward': 624.0}
{'t': 1313654, 'cum_reward': 1389.0}
{'t': 1314117, 'cum_reward': 2151.0}
{'t': 1314299, 'cum_reward': 1054.0}
{'t': 1314634, 'cum_reward': 1463.0}
{'t': 1315270, 'cum_reward': 1643.0}
{'t': 1315685, 'cum_reward': 1536.0}
{'t': 1315814, 'cum_reward': 669.0}
{'t': 1316019, 'cum_reward': 1031.0}
{'t': 1316144, 'cum_reward': 680.0}
{'t': 1316682, 'cum_reward': 1808.0}
{'t': 1316821, 'cum_reward': 649.0}
{'t': 1317451, 'cum_reward': 2167.0}
{'t': 1317820, 'cum_reward': 1660.0}
{'t': 1318326, 'cum_reward': 2337.0}
{'t': 1318641, 'cum_reward': 1702.0}
{'t': 1320827, 'cum_reward': 1434.0}
{'t': 1321016, 'cum_reward': 1040.0}
{'t': 1321581, 'cum_reward': 1936.0}
{'t': 1322045, 'cum_reward': 1791.0}
{'t': 1322316, 'cum_reward': 1062.0}
{'t': 1322743, 'cum_reward': 2137.0}
