{'t': 263, 'cum_reward': 83.0}
{'t': 852411, 'cum_reward': 589.0}
{'t': 852609, 'cum_reward': 598.0}
{'t': 852749, 'cum_reward': 708.0}
{'t': 852869, 'cum_reward': 593.0}
{'t': 852906, 'cum_reward': 239.0}
{'t': 853100, 'cum_reward': 722.0}
{'t': 853274, 'cum_reward': 1020.0}
{'t': 853329, 'cum_reward': 181.0}
{'t': 853514, 'cum_reward': 798.0}
{'t': 853706, 'cum_reward': 778.0}
{'t': 853942, 'cum_reward': 1328.0}
{'t': 853960, 'cum_reward': 102.0}
{'t': 853977, 'cum_reward': 78.0}
{'t': 854128, 'cum_reward': 1059.0}
{'t': 854176, 'cum_reward': 195.0}
{'t': 854287, 'cum_reward': 773.0}
{'t': 854520, 'cum_reward': 568.0}
{'t': 854772, 'cum_reward': 1013.0}
{'t': 855120, 'cum_reward': 989.0}
{'t': 855283, 'cum_reward': 725.0}
{'t': 855536, 'cum_reward': 1129.0}
{'t': 855571, 'cum_reward': 235.0}
{'t': 855775, 'cum_reward': 1335.0}
{'t': 855793, 'cum_reward': 94.0}
{'t': 855820, 'cum_reward': 158.0}
{'t': 855915, 'cum_reward': 632.0}
{'t': 856184, 'cum_reward': 1324.0}
{'t': 856200, 'cum_reward': 49.0}
{'t': 856248, 'cum_reward': 210.0}
{'t': 856495, 'cum_reward': 1302.0}
{'t': 856513, 'cum_reward': 77.0}
{'t': 856542, 'cum_reward': 250.0}
{'t': 856634, 'cum_reward': 617.0}
{'t': 856761, 'cum_reward': 591.0}
{'t': 856937, 'cum_reward': 808.0}
{'t': 857312, 'cum_reward': 984.0}
{'t': 857356, 'cum_reward': 198.0}
{'t': 857639, 'cum_reward': 746.0}
{'t': 858285, 'cum_reward': 944.0}
{'t': 858458, 'cum_reward': 1018.0}
{'t': 858568, 'cum_reward': 599.0}
{'t': 858772, 'cum_reward': 614.0}
{'t': 858945, 'cum_reward': 621.0}
{'t': 858975, 'cum_reward': 244.0}
{'t': 859052, 'cum_reward': 639.0}
{'t': 859274, 'cum_reward': 1017.0}
{'t': 859437, 'cum_reward': 1329.0}
{'t': 859454, 'cum_reward': 90.0}
{'t': 859472, 'cum_reward': 56.0}
{'t': 859694, 'cum_reward': 1027.0}
{'t': 859928, 'cum_reward': 1559.0}
{'t': 859943, 'cum_reward': 81.0}
{'t': 860133, 'cum_reward': 576.0}
{'t': 860385, 'cum_reward': 1420.0}
{'t': 860403, 'cum_reward': 80.0}
{'t': 860668, 'cum_reward': 1316.0}
{'t': 860685, 'cum_reward': 97.0}
{'t': 860711, 'cum_reward': 58.0}
{'t': 860976, 'cum_reward': 1296.0}
{'t': 861398, 'cum_reward': 1331.0}
{'t': 861421, 'cum_reward': 56.0}
{'t': 863424, 'cum_reward': 907.0}
{'t': 863441, 'cum_reward': 88.0}
{'t': 863457, 'cum_reward': 78.0}
{'t': 863606, 'cum_reward': 599.0}
{'t': 863786, 'cum_reward': 575.0}
{'t': 864222, 'cum_reward': 967.0}
{'t': 864366, 'cum_reward': 639.0}
{'t': 864635, 'cum_reward': 1023.0}
{'t': 864756, 'cum_reward': 590.0}
{'t': 864784, 'cum_reward': 249.0}
{'t': 864869, 'cum_reward': 605.0}
{'t': 865089, 'cum_reward': 1006.0}
{'t': 865320, 'cum_reward': 1334.0}
{'t': 865374, 'cum_reward': 32.0}
{'t': 865392, 'cum_reward': 84.0}
{'t': 865576, 'cum_reward': 1031.0}
{'t': 865771, 'cum_reward': 1028.0}
{'t': 866142, 'cum_reward': 656.0}
{'t': 866337, 'cum_reward': 1011.0}
{'t': 866570, 'cum_reward': 750.0}
{'t': 866783, 'cum_reward': 1002.0}
{'t': 866888, 'cum_reward': 581.0}
{'t': 867094, 'cum_reward': 1019.0}
{'t': 867311, 'cum_reward': 556.0}
{'t': 867395, 'cum_reward': 648.0}
{'t': 867552, 'cum_reward': 615.0}
{'t': 867585, 'cum_reward': 230.0}
{'t': 867713, 'cum_reward': 600.0}
{'t': 867876, 'cum_reward': 626.0}
{'t': 868075, 'cum_reward': 786.0}
{'t': 868122, 'cum_reward': 206.0}
{'t': 868188, 'cum_reward': 615.0}
{'t': 868411, 'cum_reward': 588.0}
{'t': 868650, 'cum_reward': 1326.0}
{'t': 868668, 'cum_reward': 74.0}
{'t': 868685, 'cum_reward': 53.0}
{'t': 868785, 'cum_reward': 67.0}
{'t': 868995, 'cum_reward': 801.0}
{'t': 869074, 'cum_reward': 609.0}
{'t': 869178, 'cum_reward': 600.0}
{'t': 869290, 'cum_reward': 567.0}
{'t': 869836, 'cum_reward': 948.0}
{'t': 870200, 'cum_reward': 998.0}
{'t': 870540, 'cum_reward': 1370.0}
{'t': 870578, 'cum_reward': 139.0}
{'t': 870765, 'cum_reward': 1035.0}
{'t': 870993, 'cum_reward': 1548.0}
{'t': 871008, 'cum_reward': 82.0}
{'t': 871220, 'cum_reward': 617.0}
{'t': 871275, 'cum_reward': 203.0}
{'t': 871480, 'cum_reward': 1009.0}
{'t': 871587, 'cum_reward': 623.0}
{'t': 871651, 'cum_reward': 606.0}
{'t': 871682, 'cum_reward': 236.0}
{'t': 871855, 'cum_reward': 809.0}
{'t': 871971, 'cum_reward': 620.0}
{'t': 872003, 'cum_reward': 235.0}
{'t': 872140, 'cum_reward': 1053.0}
{'t': 872441, 'cum_reward': 1828.0}
{'t': 872460, 'cum_reward': 57.0}
{'t': 872762, 'cum_reward': 1004.0}
{'t': 873244, 'cum_reward': 934.0}
{'t': 873639, 'cum_reward': 1362.0}
{'t': 873769, 'cum_reward': 712.0}
{'t': 874108, 'cum_reward': 1053.0}
{'t': 874132, 'cum_reward': 57.0}
{'t': 874354, 'cum_reward': 1004.0}
{'t': 874410, 'cum_reward': 187.0}
{'t': 874531, 'cum_reward': 586.0}
{'t': 874683, 'cum_reward': 1038.0}
{'t': 874911, 'cum_reward': 764.0}
{'t': 875067, 'cum_reward': 604.0}
{'t': 875288, 'cum_reward': 1015.0}
{'t': 875451, 'cum_reward': 1037.0}
{'t': 875645, 'cum_reward': 724.0}
{'t': 875745, 'cum_reward': 632.0}
{'t': 875799, 'cum_reward': 196.0}
{'t': 876074, 'cum_reward': 1293.0}
{'t': 876279, 'cum_reward': 798.0}
{'t': 876680, 'cum_reward': 1280.0}
{'t': 876696, 'cum_reward': 85.0}
{'t': 876727, 'cum_reward': 237.0}
{'t': 877006, 'cum_reward': 1002.0}
{'t': 877184, 'cum_reward': 786.0}
{'t': 877403, 'cum_reward': 799.0}
{'t': 877686, 'cum_reward': 1324.0}
{'t': 877703, 'cum_reward': 58.0}
{'t': 877790, 'cum_reward': 600.0}
{'t': 877930, 'cum_reward': 738.0}
{'t': 878018, 'cum_reward': 613.0}
{'t': 878248, 'cum_reward': 1554.0}
{'t': 878266, 'cum_reward': 72.0}
{'t': 878283, 'cum_reward': 54.0}
{'t': 878421, 'cum_reward': 803.0}
{'t': 878624, 'cum_reward': 1129.0}
{'t': 878752, 'cum_reward': 756.0}
{'t': 878909, 'cum_reward': 615.0}
{'t': 879043, 'cum_reward': 1067.0}
{'t': 879298, 'cum_reward': 1253.0}
{'t': 879349, 'cum_reward': 206.0}
{'t': 879405, 'cum_reward': 175.0}
{'t': 879483, 'cum_reward': 611.0}
{'t': 879516, 'cum_reward': 235.0}
{'t': 879621, 'cum_reward': 612.0}
{'t': 879839, 'cum_reward': 775.0}
{'t': 879910, 'cum_reward': 604.0}
{'t': 879948, 'cum_reward': 241.0}
{'t': 880242, 'cum_reward': 1253.0}
{'t': 880408, 'cum_reward': 586.0}
{'t': 880501, 'cum_reward': 621.0}
{'t': 880810, 'cum_reward': 705.0}
{'t': 880993, 'cum_reward': 576.0}
{'t': 881580, 'cum_reward': 961.0}
{'t': 881763, 'cum_reward': 558.0}
{'t': 881797, 'cum_reward': 231.0}
{'t': 882093, 'cum_reward': 1306.0}
{'t': 882109, 'cum_reward': 80.0}
{'t': 882161, 'cum_reward': 187.0}
{'t': 882206, 'cum_reward': 208.0}
{'t': 882411, 'cum_reward': 1316.0}
{'t': 882504, 'cum_reward': 618.0}
{'t': 882579, 'cum_reward': 650.0}
{'t': 882836, 'cum_reward': 1300.0}
{'t': 883126, 'cum_reward': 995.0}
{'t': 883332, 'cum_reward': 744.0}
{'t': 883499, 'cum_reward': 782.0}
{'t': 883559, 'cum_reward': 172.0}
{'t': 883757, 'cum_reward': 1033.0}
{'t': 883886, 'cum_reward': 786.0}
{'t': 883960, 'cum_reward': 608.0}
{'t': 884075, 'cum_reward': 621.0}
{'t': 884369, 'cum_reward': 1108.0}
{'t': 884424, 'cum_reward': 177.0}
{'t': 884460, 'cum_reward': 236.0}
{'t': 884517, 'cum_reward': 168.0}
{'t': 884595, 'cum_reward': 128.0}
{'t': 884897, 'cum_reward': 1013.0}
{'t': 884939, 'cum_reward': 198.0}
{'t': 885087, 'cum_reward': 619.0}
{'t': 885249, 'cum_reward': 1028.0}
{'t': 885394, 'cum_reward': 551.0}
{'t': 885533, 'cum_reward': 1041.0}
{'t': 885584, 'cum_reward': 189.0}
{'t': 885833, 'cum_reward': 994.0}
{'t': 886018, 'cum_reward': 624.0}
{'t': 886049, 'cum_reward': 248.0}
{'t': 886135, 'cum_reward': 621.0}
{'t': 886230, 'cum_reward': 619.0}
{'t': 886287, 'cum_reward': 181.0}
{'t': 886418, 'cum_reward': 586.0}
{'t': 886460, 'cum_reward': 219.0}
{'t': 886522, 'cum_reward': 608.0}
{'t': 886723, 'cum_reward': 1554.0}
{'t': 886869, 'cum_reward': 617.0}
{'t': 887001, 'cum_reward': 817.0}
{'t': 887102, 'cum_reward': 592.0}
{'t': 887131, 'cum_reward': 249.0}
{'t': 887264, 'cum_reward': 605.0}
{'t': 887308, 'cum_reward': 196.0}
{'t': 887443, 'cum_reward': 593.0}
{'t': 887654, 'cum_reward': 1041.0}
{'t': 887792, 'cum_reward': 770.0}
{'t': 887931, 'cum_reward': 604.0}
{'t': 887986, 'cum_reward': 179.0}
{'t': 888080, 'cum_reward': 610.0}
{'t': 888303, 'cum_reward': 1031.0}
{'t': 888458, 'cum_reward': 729.0}
{'t': 888532, 'cum_reward': 625.0}
{'t': 888718, 'cum_reward': 722.0}
{'t': 888790, 'cum_reward': 610.0}
{'t': 888949, 'cum_reward': 1331.0}
{'t': 889011, 'cum_reward': 610.0}
{'t': 889123, 'cum_reward': 604.0}
{'t': 889337, 'cum_reward': 1319.0}
{'t': 889453, 'cum_reward': 729.0}
{'t': 889619, 'cum_reward': 1045.0}
{'t': 889660, 'cum_reward': 227.0}
{'t': 889772, 'cum_reward': 618.0}
{'t': 890019, 'cum_reward': 778.0}
{'t': 890127, 'cum_reward': 600.0}
{'t': 890254, 'cum_reward': 574.0}
{'t': 890447, 'cum_reward': 613.0}
{'t': 890682, 'cum_reward': 1396.0}
{'t': 890877, 'cum_reward': 560.0}
{'t': 891283, 'cum_reward': 1883.0}
{'t': 891299, 'cum_reward': 78.0}
{'t': 891471, 'cum_reward': 591.0}
{'t': 891679, 'cum_reward': 1147.0}
{'t': 891737, 'cum_reward': 169.0}
{'t': 891867, 'cum_reward': 630.0}
{'t': 892124, 'cum_reward': 1112.0}
{'t': 892281, 'cum_reward': 1018.0}
{'t': 892335, 'cum_reward': 188.0}
{'t': 892404, 'cum_reward': 139.0}
{'t': 892462, 'cum_reward': 162.0}
{'t': 892774, 'cum_reward': 1407.0}
{'t': 892789, 'cum_reward': 93.0}
{'t': 892815, 'cum_reward': 53.0}
{'t': 892919, 'cum_reward': 602.0}
{'t': 893075, 'cum_reward': 1030.0}
{'t': 893148, 'cum_reward': 587.0}
{'t': 893535, 'cum_reward': 1297.0}
{'t': 893551, 'cum_reward': 97.0}
{'t': 893569, 'cum_reward': 46.0}
{'t': 893647, 'cum_reward': 608.0}
{'t': 893754, 'cum_reward': 605.0}
{'t': 893833, 'cum_reward': 610.0}
{'t': 893880, 'cum_reward': 201.0}
{'t': 894104, 'cum_reward': 1681.0}
{'t': 894122, 'cum_reward': 73.0}
{'t': 894218, 'cum_reward': 598.0}
{'t': 894570, 'cum_reward': 990.0}
{'t': 894662, 'cum_reward': 617.0}
{'t': 894710, 'cum_reward': 195.0}
{'t': 894951, 'cum_reward': 1011.0}
{'t': 895140, 'cum_reward': 1321.0}
{'t': 895175, 'cum_reward': 239.0}
{'t': 895333, 'cum_reward': 624.0}
{'t': 895377, 'cum_reward': 196.0}
{'t': 895597, 'cum_reward': 1778.0}
{'t': 895621, 'cum_reward': 71.0}
{'t': 895646, 'cum_reward': 56.0}
{'t': 895790, 'cum_reward': 585.0}
{'t': 895824, 'cum_reward': 252.0}
{'t': 895857, 'cum_reward': 231.0}
{'t': 896106, 'cum_reward': 991.0}
{'t': 896215, 'cum_reward': 623.0}
{'t': 896391, 'cum_reward': 604.0}
{'t': 896679, 'cum_reward': 1009.0}
{'t': 896757, 'cum_reward': 602.0}
{'t': 896907, 'cum_reward': 620.0}
{'t': 897232, 'cum_reward': 1309.0}
{'t': 897251, 'cum_reward': 91.0}
{'t': 897271, 'cum_reward': 79.0}
{'t': 897367, 'cum_reward': 597.0}
{'t': 897520, 'cum_reward': 639.0}
{'t': 897558, 'cum_reward': 233.0}
{'t': 897808, 'cum_reward': 1540.0}
{'t': 897828, 'cum_reward': 81.0}
{'t': 897848, 'cum_reward': 62.0}
{'t': 897877, 'cum_reward': 250.0}
{'t': 898063, 'cum_reward': 760.0}
{'t': 898264, 'cum_reward': 774.0}
{'t': 898423, 'cum_reward': 807.0}
{'t': 898452, 'cum_reward': 250.0}
{'t': 898664, 'cum_reward': 708.0}
{'t': 898857, 'cum_reward': 1575.0}
{'t': 898873, 'cum_reward': 91.0}
{'t': 898890, 'cum_reward': 53.0}
{'t': 899159, 'cum_reward': 1307.0}
{'t': 899180, 'cum_reward': 70.0}
{'t': 899197, 'cum_reward': 48.0}
{'t': 899260, 'cum_reward': 174.0}
{'t': 899465, 'cum_reward': 1026.0}
{'t': 899706, 'cum_reward': 780.0}
{'t': 899839, 'cum_reward': 580.0}
{'t': 899917, 'cum_reward': 628.0}
{'t': 900022, 'cum_reward': 633.0}
{'t': 900204, 'cum_reward': 1024.0}
{'t': 900442, 'cum_reward': 1298.0}
{'t': 901365, 'cum_reward': -116.0}
{'t': 901572, 'cum_reward': 1039.0}
{'t': 901719, 'cum_reward': 637.0}
{'t': 901826, 'cum_reward': 609.0}
{'t': 901910, 'cum_reward': 612.0}
{'t': 902132, 'cum_reward': 1023.0}
{'t': 902422, 'cum_reward': 1389.0}
{'t': 902500, 'cum_reward': 601.0}
{'t': 902771, 'cum_reward': 720.0}
{'t': 902969, 'cum_reward': 1396.0}
{'t': 903095, 'cum_reward': 560.0}
{'t': 903125, 'cum_reward': 246.0}
{'t': 903224, 'cum_reward': 569.0}
{'t': 903252, 'cum_reward': 247.0}
{'t': 903387, 'cum_reward': 642.0}
{'t': 903594, 'cum_reward': 996.0}
{'t': 903883, 'cum_reward': 709.0}
{'t': 904027, 'cum_reward': 622.0}
{'t': 904192, 'cum_reward': 1015.0}
{'t': 904372, 'cum_reward': 1122.0}
{'t': 904513, 'cum_reward': 1027.0}
{'t': 904556, 'cum_reward': 226.0}
{'t': 904771, 'cum_reward': 1025.0}
{'t': 904977, 'cum_reward': 1034.0}
{'t': 905107, 'cum_reward': 1048.0}
{'t': 905163, 'cum_reward': 172.0}
{'t': 905201, 'cum_reward': 231.0}
{'t': 905298, 'cum_reward': 598.0}
{'t': 905555, 'cum_reward': 1008.0}
{'t': 905725, 'cum_reward': 588.0}
{'t': 905876, 'cum_reward': 766.0}
{'t': 905985, 'cum_reward': 582.0}
{'t': 906207, 'cum_reward': 1316.0}
{'t': 906222, 'cum_reward': 83.0}
{'t': 906407, 'cum_reward': 807.0}
{'t': 906462, 'cum_reward': 173.0}
{'t': 906546, 'cum_reward': 613.0}
{'t': 906808, 'cum_reward': 1006.0}
{'t': 906963, 'cum_reward': 1114.0}
{'t': 907100, 'cum_reward': 616.0}
{'t': 907254, 'cum_reward': 621.0}
{'t': 907448, 'cum_reward': 574.0}
{'t': 907607, 'cum_reward': 735.0}
{'t': 907906, 'cum_reward': 1302.0}
{'t': 907955, 'cum_reward': 37.0}
{'t': 907971, 'cum_reward': 83.0}
{'t': 908016, 'cum_reward': 201.0}
{'t': 908181, 'cum_reward': 1039.0}
{'t': 908385, 'cum_reward': 1006.0}
{'t': 908590, 'cum_reward': 1026.0}
{'t': 908662, 'cum_reward': 605.0}
{'t': 908792, 'cum_reward': 568.0}
{'t': 908930, 'cum_reward': 752.0}
{'t': 909103, 'cum_reward': 731.0}
{'t': 909166, 'cum_reward': 594.0}
{'t': 909335, 'cum_reward': 1035.0}
{'t': 909593, 'cum_reward': 1026.0}
{'t': 909847, 'cum_reward': 998.0}
{'t': 910090, 'cum_reward': 726.0}
{'t': 910147, 'cum_reward': 185.0}
{'t': 910233, 'cum_reward': 618.0}
{'t': 910365, 'cum_reward': 576.0}
{'t': 910553, 'cum_reward': 601.0}
{'t': 910882, 'cum_reward': 1816.0}
{'t': 911055, 'cum_reward': 567.0}
{'t': 911141, 'cum_reward': 601.0}
{'t': 911450, 'cum_reward': 1000.0}
{'t': 911484, 'cum_reward': 232.0}
{'t': 911578, 'cum_reward': 620.0}
{'t': 911706, 'cum_reward': 1030.0}
{'t': 911735, 'cum_reward': 248.0}
{'t': 912035, 'cum_reward': 1014.0}
{'t': 912076, 'cum_reward': 210.0}
{'t': 912285, 'cum_reward': 1015.0}
{'t': 912347, 'cum_reward': 606.0}
{'t': 912526, 'cum_reward': 794.0}
{'t': 912996, 'cum_reward': 975.0}
{'t': 913180, 'cum_reward': 789.0}
{'t': 913219, 'cum_reward': 204.0}
{'t': 913420, 'cum_reward': 1033.0}
{'t': 913658, 'cum_reward': 1020.0}
{'t': 913881, 'cum_reward': 713.0}
{'t': 914150, 'cum_reward': 1264.0}
{'t': 914170, 'cum_reward': 69.0}
{'t': 914187, 'cum_reward': 81.0}
{'t': 914233, 'cum_reward': 206.0}
{'t': 914288, 'cum_reward': 183.0}
{'t': 914346, 'cum_reward': 150.0}
{'t': 914490, 'cum_reward': 625.0}
{'t': 914618, 'cum_reward': 600.0}
{'t': 914794, 'cum_reward': 714.0}
{'t': 915146, 'cum_reward': 1238.0}
{'t': 915162, 'cum_reward': 95.0}
{'t': 915178, 'cum_reward': 83.0}
{'t': 915545, 'cum_reward': 1019.0}
{'t': 915660, 'cum_reward': 111.0}
{'t': 915803, 'cum_reward': 592.0}
{'t': 915991, 'cum_reward': 806.0}
{'t': 916050, 'cum_reward': 180.0}
{'t': 916194, 'cum_reward': 622.0}
{'t': 916278, 'cum_reward': 599.0}
{'t': 916387, 'cum_reward': 604.0}
{'t': 916470, 'cum_reward': 602.0}
{'t': 916733, 'cum_reward': 1568.0}
{'t': 916749, 'cum_reward': 60.0}
{'t': 916766, 'cum_reward': 53.0}
{'t': 916852, 'cum_reward': 630.0}
{'t': 917087, 'cum_reward': 1013.0}
{'t': 917248, 'cum_reward': 586.0}
{'t': 917408, 'cum_reward': 570.0}
{'t': 917662, 'cum_reward': 1005.0}
{'t': 917894, 'cum_reward': 1255.0}
{'t': 917982, 'cum_reward': 638.0}
{'t': 918084, 'cum_reward': 606.0}
{'t': 918121, 'cum_reward': 234.0}
{'t': 918169, 'cum_reward': 201.0}
{'t': 918381, 'cum_reward': 797.0}
{'t': 918410, 'cum_reward': 238.0}
{'t': 918792, 'cum_reward': 1544.0}
{'t': 918807, 'cum_reward': 97.0}
{'t': 918824, 'cum_reward': 83.0}
{'t': 918958, 'cum_reward': 633.0}
{'t': 919020, 'cum_reward': 180.0}
{'t': 919213, 'cum_reward': 713.0}
{'t': 919243, 'cum_reward': 251.0}
{'t': 919504, 'cum_reward': 1549.0}
{'t': 919522, 'cum_reward': 75.0}
{'t': 919626, 'cum_reward': 590.0}
{'t': 919823, 'cum_reward': 777.0}
{'t': 919996, 'cum_reward': 1134.0}
{'t': 920168, 'cum_reward': 772.0}
{'t': 920238, 'cum_reward': 616.0}
{'t': 920297, 'cum_reward': 177.0}
{'t': 920702, 'cum_reward': 587.0}
{'t': 920860, 'cum_reward': 1315.0}
{'t': 921001, 'cum_reward': 566.0}
{'t': 921206, 'cum_reward': 785.0}
{'t': 921460, 'cum_reward': 617.0}
{'t': 921519, 'cum_reward': 162.0}
{'t': 921570, 'cum_reward': 200.0}
{'t': 921776, 'cum_reward': 1422.0}
{'t': 921810, 'cum_reward': 135.0}
{'t': 922089, 'cum_reward': 788.0}
{'t': 922151, 'cum_reward': 602.0}
{'t': 922255, 'cum_reward': 583.0}
{'t': 922457, 'cum_reward': 1340.0}
{'t': 922477, 'cum_reward': 79.0}
{'t': 922494, 'cum_reward': 54.0}
{'t': 922588, 'cum_reward': 591.0}
{'t': 922671, 'cum_reward': 613.0}
{'t': 922765, 'cum_reward': 597.0}
{'t': 922903, 'cum_reward': 802.0}
{'t': 923047, 'cum_reward': 638.0}
{'t': 923100, 'cum_reward': 181.0}
{'t': 923141, 'cum_reward': 230.0}
{'t': 923211, 'cum_reward': 134.0}
{'t': 923385, 'cum_reward': 702.0}
{'t': 923490, 'cum_reward': 631.0}
{'t': 923825, 'cum_reward': 1406.0}
{'t': 923842, 'cum_reward': 75.0}
{'t': 923955, 'cum_reward': 604.0}
{'t': 924261, 'cum_reward': 1313.0}
{'t': 924277, 'cum_reward': 79.0}
{'t': 924354, 'cum_reward': 605.0}
{'t': 924482, 'cum_reward': 597.0}
{'t': 924701, 'cum_reward': 1019.0}
{'t': 924892, 'cum_reward': 1035.0}
{'t': 925101, 'cum_reward': 805.0}
{'t': 925196, 'cum_reward': 565.0}
{'t': 925224, 'cum_reward': 250.0}
{'t': 925305, 'cum_reward': 607.0}
{'t': 925538, 'cum_reward': 1319.0}
{'t': 925773, 'cum_reward': 797.0}
{'t': 926238, 'cum_reward': 554.0}
{'t': 926384, 'cum_reward': 1309.0}
{'t': 926635, 'cum_reward': 1016.0}
{'t': 926872, 'cum_reward': 1327.0}
{'t': 926887, 'cum_reward': 81.0}
{'t': 927033, 'cum_reward': 616.0}
{'t': 927139, 'cum_reward': 566.0}
{'t': 927266, 'cum_reward': 597.0}
{'t': 927397, 'cum_reward': 608.0}
{'t': 927589, 'cum_reward': 763.0}
{'t': 927738, 'cum_reward': 620.0}
{'t': 927966, 'cum_reward': 782.0}
{'t': 928347, 'cum_reward': 1302.0}
{'t': 928365, 'cum_reward': 56.0}
{'t': 928674, 'cum_reward': 1020.0}
{'t': 928728, 'cum_reward': 187.0}
{'t': 928756, 'cum_reward': 233.0}
{'t': 928849, 'cum_reward': 618.0}
{'t': 929005, 'cum_reward': 571.0}
{'t': 929197, 'cum_reward': 749.0}
{'t': 929229, 'cum_reward': 250.0}
{'t': 929436, 'cum_reward': 791.0}
{'t': 929559, 'cum_reward': 604.0}
{'t': 929604, 'cum_reward': 207.0}
{'t': 929809, 'cum_reward': 801.0}
{'t': 930017, 'cum_reward': 614.0}
{'t': 930195, 'cum_reward': 628.0}
{'t': 930339, 'cum_reward': 629.0}
{'t': 930372, 'cum_reward': 220.0}
{'t': 930871, 'cum_reward': 2314.0}
{'t': 930893, 'cum_reward': 74.0}
{'t': 930912, 'cum_reward': 56.0}
{'t': 931107, 'cum_reward': 716.0}
{'t': 931926, 'cum_reward': 2251.0}
{'t': 931941, 'cum_reward': 81.0}
{'t': 932047, 'cum_reward': 646.0}
{'t': 932129, 'cum_reward': 605.0}
{'t': 932385, 'cum_reward': 1309.0}
{'t': 932632, 'cum_reward': 1326.0}
{'t': 932647, 'cum_reward': 96.0}
{'t': 932662, 'cum_reward': 82.0}
{'t': 932714, 'cum_reward': 186.0}
{'t': 932998, 'cum_reward': 611.0}
{'t': 933079, 'cum_reward': 99.0}
{'t': 933245, 'cum_reward': 801.0}
{'t': 933311, 'cum_reward': 177.0}
{'t': 933778, 'cum_reward': 2308.0}
{'t': 933987, 'cum_reward': 1696.0}
{'t': 934005, 'cum_reward': 70.0}
{'t': 934023, 'cum_reward': 55.0}
{'t': 934051, 'cum_reward': 246.0}
{'t': 934177, 'cum_reward': 615.0}
{'t': 934207, 'cum_reward': 236.0}
{'t': 935089, 'cum_reward': 2237.0}
{'t': 935112, 'cum_reward': 75.0}
{'t': 935127, 'cum_reward': 82.0}
{'t': 935215, 'cum_reward': 608.0}
{'t': 935299, 'cum_reward': 619.0}
{'t': 935341, 'cum_reward': 197.0}
{'t': 935574, 'cum_reward': 1015.0}
{'t': 935678, 'cum_reward': 588.0}
{'t': 935874, 'cum_reward': 1409.0}
{'t': 936269, 'cum_reward': 1380.0}
{'t': 936288, 'cum_reward': 81.0}
{'t': 936304, 'cum_reward': 79.0}
{'t': 936432, 'cum_reward': 735.0}
{'t': 936625, 'cum_reward': 777.0}
{'t': 936721, 'cum_reward': 611.0}
{'t': 936769, 'cum_reward': 200.0}
{'t': 936846, 'cum_reward': 634.0}
{'t': 937791, 'cum_reward': 922.0}
{'t': 937890, 'cum_reward': 614.0}
{'t': 938036, 'cum_reward': 635.0}
{'t': 938100, 'cum_reward': 141.0}
{'t': 938142, 'cum_reward': 228.0}
{'t': 938323, 'cum_reward': 559.0}
{'t': 938417, 'cum_reward': 589.0}
{'t': 939002, 'cum_reward': 947.0}
{'t': 939097, 'cum_reward': 617.0}
{'t': 939203, 'cum_reward': 587.0}
{'t': 939279, 'cum_reward': 631.0}
{'t': 939308, 'cum_reward': 251.0}
{'t': 939393, 'cum_reward': 615.0}
{'t': 939518, 'cum_reward': 732.0}
{'t': 939756, 'cum_reward': 1315.0}
{'t': 939773, 'cum_reward': 51.0}
{'t': 940018, 'cum_reward': 1329.0}
{'t': 940033, 'cum_reward': 95.0}
{'t': 940049, 'cum_reward': 82.0}
{'t': 940270, 'cum_reward': 622.0}
{'t': 940402, 'cum_reward': 611.0}
{'t': 940587, 'cum_reward': 618.0}
{'t': 940799, 'cum_reward': 1023.0}
{'t': 940945, 'cum_reward': 771.0}
{'t': 940990, 'cum_reward': 203.0}
{'t': 941160, 'cum_reward': 588.0}
{'t': 941191, 'cum_reward': 250.0}
{'t': 941228, 'cum_reward': 216.0}
{'t': 941275, 'cum_reward': 202.0}
{'t': 941379, 'cum_reward': 599.0}
{'t': 941408, 'cum_reward': 237.0}
{'t': 941487, 'cum_reward': 627.0}
{'t': 941639, 'cum_reward': 755.0}
{'t': 941674, 'cum_reward': 215.0}
{'t': 941941, 'cum_reward': 1026.0}
{'t': 942046, 'cum_reward': 611.0}
{'t': 942738, 'cum_reward': 3095.0}
{'t': 942924, 'cum_reward': 1303.0}
{'t': 942940, 'cum_reward': 92.0}
{'t': 942960, 'cum_reward': 69.0}
{'t': 943162, 'cum_reward': 1428.0}
{'t': 943179, 'cum_reward': 60.0}
{'t': 943196, 'cum_reward': 82.0}
{'t': 943402, 'cum_reward': 802.0}
{'t': 943629, 'cum_reward': 715.0}
{'t': 943832, 'cum_reward': 762.0}
{'t': 944097, 'cum_reward': 1023.0}
{'t': 944244, 'cum_reward': 637.0}
{'t': 944416, 'cum_reward': 794.0}
{'t': 944597, 'cum_reward': 1034.0}
{'t': 944857, 'cum_reward': 791.0}
{'t': 944899, 'cum_reward': 214.0}
{'t': 945162, 'cum_reward': 1325.0}
{'t': 945177, 'cum_reward': 96.0}
{'t': 945194, 'cum_reward': 46.0}
{'t': 945255, 'cum_reward': 608.0}
{'t': 945467, 'cum_reward': 762.0}
{'t': 945656, 'cum_reward': 617.0}
{'t': 945795, 'cum_reward': 776.0}
{'t': 947288, 'cum_reward': 2119.0}
{'t': 947305, 'cum_reward': 79.0}
{'t': 947419, 'cum_reward': 625.0}
{'t': 947748, 'cum_reward': 578.0}
{'t': 947778, 'cum_reward': 232.0}
